Ni,Ti,Al,T_Ni3Ti
15.0,1.0,0.0,894.8367
16.0,1.0,0.0,894.8367
17.0,1.0,0.0,894.8367
18.0,1.0,0.0,904.15
19.0,1.0,0.0,914.15
20.0,1.0,0.0,917.15
15.0,2.0,0.0,894.8367
16.0,2.0,0.0,894.8367
17.0,2.0,0.0,894.8367
18.0,2.0,0.0,906.15
19.0,2.0,0.0,921.15
20.0,2.0,0.0,935.15
15.0,3.0,0.0,894.8367
16.0,3.0,0.0,894.8367
17.0,3.0,0.0,894.8367
18.0,3.0,0.0,909.15
19.0,3.0,0.0,924.15
20.0,3.0,0.0,939.15
15.0,4.0,0.0,894.8367
16.0,4.0,0.0,894.8367
17.0,4.0,0.0,895.15
18.0,4.0,0.0,911.15
19.0,4.0,0.0,927.15
20.0,4.0,0.0,942.15
15.0,5.0,0.0,894.8367
16.0,5.0,0.0,894.8367
17.0,5.0,0.0,897.15
18.0,5.0,0.0,914.15
19.0,5.0,0.0,930.15
20.0,5.0,0.0,945.15
15.0,6.0,0.0,894.8367
16.0,6.0,0.0,894.8367
17.0,6.0,0.0,900.15
18.0,6.0,0.0,917.15
19.0,6.0,0.0,934.15
20.0,6.0,0.0,949.15
15.0,7.0,0.0,894.8367
16.0,7.0,0.0,894.8367
17.0,7.0,0.0,903.15
18.0,7.0,0.0,920.15
19.0,7.0,0.0,937.15
20.0,7.0,0.0,953.15
15.0,8.0,0.0,894.8367
16.0,8.0,0.0,894.8367
17.0,8.0,0.0,906.15
18.0,8.0,0.0,924.15
19.0,8.0,0.0,941.15
20.0,8.0,0.0,957.15
15.0,9.0,0.0,894.8367
16.0,9.0,0.0,894.8367
17.0,9.0,0.0,909.15
18.0,9.0,0.0,927.15
19.0,9.0,0.0,945.15
20.0,9.0,0.0,961.15
15.0,10.0,0.0,894.8367
16.0,10.0,0.0,894.8367
17.0,10.0,0.0,912.15
18.0,10.0,0.0,931.15
19.0,10.0,0.0,949.15
20.0,10.0,0.0,966.15
15.0,11.0,0.0,894.8367
16.0,11.0,0.0,894.8367
17.0,11.0,0.0,915.15
18.0,11.0,0.0,935.15
19.0,11.0,0.0,954.15
20.0,11.0,0.0,971.15
15.0,12.0,0.0,894.8367
16.0,12.0,0.0,897.15
17.0,12.0,0.0,919.15
18.0,12.0,0.0,940.15
19.0,12.0,0.0,959.15
20.0,12.0,0.0,977.15
15.0,13.0,0.0,894.8367
16.0,13.0,0.0,901.15
17.0,13.0,0.0,923.15
18.0,13.0,0.0,944.15
19.0,13.0,0.0,964.15
20.0,13.0,0.0,982.15
15.0,14.0,0.0,894.8367
16.0,14.0,0.0,904.15
17.0,14.0,0.0,928.15
18.0,14.0,0.0,950.15
19.0,14.0,0.0,970.15
20.0,14.0,0.0,989.15
15.0,15.0,0.0,894.8367
16.0,15.0,0.0,908.15
17.0,15.0,0.0,933.15
18.0,15.0,0.0,955.15
19.0,15.0,0.0,976.15
20.0,15.0,0.0,996.15
15.0,1.0,1.0,893.5545
16.0,1.0,1.0,893.606
17.0,1.0,1.0,893.6545
18.0,1.0,1.0,893.7002
19.0,1.0,1.0,893.15
20.0,1.0,1.0,891.15
15.0,2.0,1.0,893.15
16.0,2.0,1.0,893.15
17.0,2.0,1.0,893.202
18.0,2.0,1.0,893.2721
19.0,2.0,1.0,893.3376
20.0,2.0,1.0,893.3989
15.0,3.0,1.0,893.15
16.0,3.0,1.0,893.15
17.0,3.0,1.0,893.15
18.0,3.0,1.0,893.15
19.0,3.0,1.0,893.15
20.0,3.0,1.0,893.15
15.0,4.0,1.0,892.15
16.0,4.0,1.0,892.15
17.0,4.0,1.0,892.15
18.0,4.0,1.0,892.15
19.0,4.0,1.0,893.15
20.0,4.0,1.0,893.15
15.0,5.0,1.0,892.15
16.0,5.0,1.0,892.15
17.0,5.0,1.0,892.15
18.0,5.0,1.0,892.15
19.0,5.0,1.0,892.15
20.0,5.0,1.0,892.15
15.0,6.0,1.0,892.15
16.0,6.0,1.0,892.15
17.0,6.0,1.0,892.15
18.0,6.0,1.0,892.15
19.0,6.0,1.0,892.15
20.0,6.0,1.0,892.15
15.0,7.0,1.0,891.15
16.0,7.0,1.0,891.15
17.0,7.0,1.0,892.15
18.0,7.0,1.0,892.15
19.0,7.0,1.0,892.15
20.0,7.0,1.0,892.15
15.0,8.0,1.0,891.15
16.0,8.0,1.0,891.15
17.0,8.0,1.0,891.15
18.0,8.0,1.0,891.15
19.0,8.0,1.0,891.15
20.0,8.0,1.0,894.15
15.0,9.0,1.0,890.15
16.0,9.0,1.0,891.15
17.0,9.0,1.0,891.15
18.0,9.0,1.0,891.15
19.0,9.0,1.0,891.15
20.0,9.0,1.0,896.15
15.0,10.0,1.0,890.15
16.0,10.0,1.0,890.15
17.0,10.0,1.0,890.15
18.0,10.0,1.0,890.15
19.0,10.0,1.0,891.15
20.0,10.0,1.0,898.15
15.0,11.0,1.0,889.15
16.0,11.0,1.0,890.15
17.0,11.0,1.0,890.15
18.0,11.0,1.0,890.15
19.0,11.0,1.0,890.15
20.0,11.0,1.0,900.15
15.0,12.0,1.0,888.15
16.0,12.0,1.0,889.15
17.0,12.0,1.0,889.15
18.0,12.0,1.0,889.15
19.0,12.0,1.0,890.15
20.0,12.0,1.0,902.15
15.0,13.0,1.0,888.15
16.0,13.0,1.0,888.15
17.0,13.0,1.0,888.15
18.0,13.0,1.0,889.15
19.0,13.0,1.0,889.15
20.0,13.0,1.0,905.15
15.0,14.0,1.0,886.15
16.0,14.0,1.0,887.15
17.0,14.0,1.0,887.15
18.0,14.0,1.0,888.15
19.0,14.0,1.0,888.15
20.0,14.0,1.0,907.15
15.0,15.0,1.0,885.15
16.0,15.0,1.0,886.15
17.0,15.0,1.0,886.15
18.0,15.0,1.0,887.15
19.0,15.0,1.0,888.15
20.0,15.0,1.0,910.15
15.0,1.0,2.0,884.7887
16.0,1.0,2.0,885.2333
17.0,1.0,2.0,883.15
18.0,1.0,2.0,881.15
19.0,1.0,2.0,879.15
20.0,1.0,2.0,876.15
15.0,2.0,2.0,883.15
16.0,2.0,2.0,884.15
17.0,2.0,2.0,884.15
18.0,2.0,2.0,885.15
19.0,2.0,2.0,885.15
20.0,2.0,2.0,885.15
15.0,3.0,2.0,882.15
16.0,3.0,2.0,883.15
17.0,3.0,2.0,883.15
18.0,3.0,2.0,884.15
19.0,3.0,2.0,884.15
20.0,3.0,2.0,884.15
15.0,4.0,2.0,881.15
16.0,4.0,2.0,882.15
17.0,4.0,2.0,882.15
18.0,4.0,2.0,883.15
19.0,4.0,2.0,883.15
20.0,4.0,2.0,884.15
15.0,5.0,2.0,880.15
16.0,5.0,2.0,880.15
17.0,5.0,2.0,881.15
18.0,5.0,2.0,882.15
19.0,5.0,2.0,882.15
20.0,5.0,2.0,883.15
15.0,6.0,2.0,878.15
16.0,6.0,2.0,879.15
17.0,6.0,2.0,880.15
18.0,6.0,2.0,880.15
19.0,6.0,2.0,881.15
20.0,6.0,2.0,881.15
15.0,7.0,2.0,877.15
16.0,7.0,2.0,878.15
17.0,7.0,2.0,878.15
18.0,7.0,2.0,879.15
19.0,7.0,2.0,880.15
20.0,7.0,2.0,880.15
15.0,8.0,2.0,875.15
16.0,8.0,2.0,876.15
17.0,8.0,2.0,877.15
18.0,8.0,2.0,877.15
19.0,8.0,2.0,878.15
20.0,8.0,2.0,879.15
15.0,9.0,2.0,873.15
16.0,9.0,2.0,874.15
17.0,9.0,2.0,875.15
18.0,9.0,2.0,876.15
19.0,9.0,2.0,877.15
20.0,9.0,2.0,877.15
15.0,10.0,2.0,870.15
16.0,10.0,2.0,871.15
17.0,10.0,2.0,872.15
18.0,10.0,2.0,874.15
19.0,10.0,2.0,875.15
20.0,10.0,2.0,876.15
15.0,11.0,2.0,867.15
16.0,11.0,2.0,868.15
17.0,11.0,2.0,870.15
18.0,11.0,2.0,871.15
19.0,11.0,2.0,872.15
20.0,11.0,2.0,873.15
15.0,12.0,2.0,863.15
16.0,12.0,2.0,865.15
17.0,12.0,2.0,867.15
18.0,12.0,2.0,868.15
19.0,12.0,2.0,870.15
20.0,12.0,2.0,871.15
15.0,13.0,2.0,859.15
16.0,13.0,2.0,861.15
17.0,13.0,2.0,863.15
18.0,13.0,2.0,865.15
19.0,13.0,2.0,867.15
20.0,13.0,2.0,868.15
15.0,14.0,2.0,854.15
16.0,14.0,2.0,857.15
17.0,14.0,2.0,859.15
18.0,14.0,2.0,861.15
19.0,14.0,2.0,863.15
20.0,14.0,2.0,865.15
15.0,15.0,2.0,848.15
16.0,15.0,2.0,851.15
17.0,15.0,2.0,854.15
18.0,15.0,2.0,857.15
19.0,15.0,2.0,859.15
20.0,15.0,2.0,861.15
15.0,1.0,3.0,867.15
16.0,1.0,3.0,864.15
17.0,1.0,3.0,862.15
18.0,1.0,3.0,859.15
19.0,1.0,3.0,856.15
20.0,1.0,3.0,854.15
15.0,2.0,3.0,866.15
16.0,2.0,3.0,867.15
17.0,2.0,3.0,868.15
18.0,2.0,3.0,869.15
19.0,2.0,3.0,870.15
20.0,2.0,3.0,871.15
15.0,3.0,3.0,863.15
16.0,3.0,3.0,864.15
17.0,3.0,3.0,865.15
18.0,3.0,3.0,1217.15
19.0,3.0,3.0,1201.15
20.0,3.0,3.0,869.15
15.0,4.0,3.0,860.15
16.0,4.0,3.0,752.15
17.0,4.0,3.0,810.15
18.0,4.0,3.0,842.15
19.0,4.0,3.0,845.55
20.0,4.0,3.0,866.15
15.0,5.0,3.0,857.15
16.0,5.0,3.0,859.15
17.0,5.0,3.0,860.15
18.0,5.0,3.0,862.15
19.0,5.0,3.0,863.15
20.0,5.0,3.0,864.15
15.0,6.0,3.0,853.15
16.0,6.0,3.0,855.15
17.0,6.0,3.0,857.15
18.0,6.0,3.0,859.15
19.0,6.0,3.0,860.15
20.0,6.0,3.0,861.15
15.0,7.0,3.0,849.15
16.0,7.0,3.0,851.15
17.0,7.0,3.0,853.15
18.0,7.0,3.0,855.15
19.0,7.0,3.0,857.15
20.0,7.0,3.0,858.15
15.0,8.0,3.0,845.15
16.0,8.0,3.0,847.15
17.0,8.0,3.0,849.15
18.0,8.0,3.0,851.15
19.0,8.0,3.0,853.15
20.0,8.0,3.0,855.15
15.0,9.0,3.0,839.15
16.0,9.0,3.0,842.15
17.0,9.0,3.0,844.15
18.0,9.0,3.0,847.15
19.0,9.0,3.0,849.15
20.0,9.0,3.0,851.15
15.0,10.0,3.0,833.15
16.0,10.0,3.0,836.15
17.0,10.0,3.0,839.15
18.0,10.0,3.0,842.15
19.0,10.0,3.0,844.15
20.0,10.0,3.0,847.15
15.0,11.0,3.0,826.15
16.0,11.0,3.0,829.15
17.0,11.0,3.0,833.15
18.0,11.0,3.0,836.15
19.0,11.0,3.0,839.15
20.0,11.0,3.0,841.15
15.0,12.0,3.0,817.15
16.0,12.0,3.0,821.15
17.0,12.0,3.0,825.15
18.0,12.0,3.0,829.15
19.0,12.0,3.0,832.15
20.0,12.0,3.0,835.15
15.0,13.0,3.0,807.15
16.0,13.0,3.0,812.15
17.0,13.0,3.0,817.15
18.0,13.0,3.0,821.15
19.0,13.0,3.0,825.15
20.0,13.0,3.0,828.15
15.0,14.0,3.0,795.15
16.0,14.0,3.0,801.15
17.0,14.0,3.0,806.15
18.0,14.0,3.0,811.15
19.0,14.0,3.0,816.15
20.0,14.0,3.0,820.15
15.0,15.0,3.0,780.15
16.0,15.0,3.0,787.15
17.0,15.0,3.0,794.15
18.0,15.0,3.0,800.15
19.0,15.0,3.0,805.15
20.0,15.0,3.0,811.15
19.0,1.0,4.0,822.15
20.0,1.0,4.0,819.15
15.0,2.0,4.0,1097.55
16.0,2.0,4.0,1093.55
17.0,2.0,4.0,838.15
18.0,2.0,4.0,1065.15
19.0,2.0,4.0,1049.95
20.0,2.0,4.0,1034.72
15.0,3.0,4.0,834.15
16.0,3.0,4.0,836.15
17.0,3.0,4.0,838.15
18.0,3.0,4.0,840.15
19.0,3.0,4.0,1185.15
20.0,3.0,4.0,1170.55
15.0,4.0,4.0,829.15
16.0,4.0,4.0,831.15
17.0,4.0,4.0,834.15
18.0,4.0,4.0,836.15
19.0,4.0,4.0,838.15
20.0,4.0,4.0,840.15
15.0,5.0,4.0,823.15
16.0,5.0,4.0,825.15
17.0,5.0,4.0,828.15
18.0,5.0,4.0,831.15
19.0,5.0,4.0,833.15
20.0,5.0,4.0,836.15
15.0,6.0,4.0,816.15
16.0,6.0,4.0,819.15
17.0,6.0,4.0,822.15
18.0,6.0,4.0,825.15
19.0,6.0,4.0,828.15
20.0,6.0,4.0,831.15
15.0,7.0,4.0,808.15
16.0,7.0,4.0,812.15
17.0,7.0,4.0,815.15
18.0,7.0,4.0,819.15
19.0,7.0,4.0,822.15
20.0,7.0,4.0,825.15
15.0,8.0,4.0,799.15
16.0,8.0,4.0,803.15
17.0,8.0,4.0,807.15
18.0,8.0,4.0,811.15
19.0,8.0,4.0,815.15
20.0,8.0,4.0,818.15
15.0,9.0,4.0,789.15
16.0,9.0,4.0,794.15
17.0,9.0,4.0,798.15
18.0,9.0,4.0,803.15
19.0,9.0,4.0,807.15
20.0,9.0,4.0,811.15
15.0,10.0,4.0,777.15
16.0,10.0,4.0,783.15
17.0,10.0,4.0,788.15
18.0,10.0,4.0,793.15
19.0,10.0,4.0,798.15
20.0,10.0,4.0,802.15
15.0,11.0,4.0,763.15
16.0,11.0,4.0,769.15
17.0,11.0,4.0,776.15
18.0,11.0,4.0,782.15
19.0,11.0,4.0,787.15
20.0,11.0,4.0,792.15
15.0,12.0,4.0,746.15
16.0,12.0,4.0,754.15
17.0,12.0,4.0,762.15
18.0,12.0,4.0,768.15
19.0,12.0,4.0,775.15
20.0,12.0,4.0,781.15
15.0,13.0,4.0,726.15
16.0,13.0,4.0,736.15
17.0,13.0,4.0,745.15
18.0,13.0,4.0,753.15
19.0,13.0,4.0,760.15
20.0,13.0,4.0,767.15
15.0,14.0,4.0,702.15
16.0,14.0,4.0,714.15
17.0,14.0,4.0,724.15
18.0,14.0,4.0,734.15
19.0,14.0,4.0,743.15
20.0,14.0,4.0,751.15
15.0,15.0,4.0,672.15
16.0,15.0,4.0,686.15
17.0,15.0,4.0,700.15
18.0,15.0,4.0,712.15
19.0,15.0,4.0,723.15
20.0,15.0,4.0,733.15
15.0,1.0,5.0,788.15
16.0,1.0,5.0,783.15
17.0,1.0,5.0,778.15
15.0,2.0,5.0,802.15
16.0,2.0,5.0,805.15
17.0,2.0,5.0,808.15
18.0,2.0,5.0,811.15
19.0,2.0,5.0,814.15
20.0,2.0,5.0,817.15
15.0,3.0,5.0,794.15
16.0,3.0,5.0,797.15
17.0,3.0,5.0,801.15
18.0,3.0,5.0,804.15
19.0,3.0,5.0,808.15
20.0,3.0,5.0,811.15
15.0,4.0,5.0,785.15
16.0,4.0,5.0,789.15
17.0,4.0,5.0,793.15
18.0,4.0,5.0,797.15
19.0,4.0,5.0,800.15
20.0,4.0,5.0,804.15
15.0,5.0,5.0,775.15
16.0,5.0,5.0,779.15
17.0,5.0,5.0,784.15
18.0,5.0,5.0,788.15
19.0,5.0,5.0,792.15
20.0,5.0,5.0,796.15
15.0,6.0,5.0,763.15
16.0,6.0,5.0,769.15
17.0,6.0,5.0,774.15
18.0,6.0,5.0,779.15
19.0,6.0,5.0,783.15
20.0,6.0,5.0,788.15
15.0,7.0,5.0,750.15
16.0,7.0,5.0,756.15
17.0,7.0,5.0,762.15
18.0,7.0,5.0,768.15
19.0,7.0,5.0,773.15
20.0,7.0,5.0,778.15
15.0,8.0,5.0,734.15
16.0,8.0,5.0,742.15
17.0,8.0,5.0,749.15
18.0,8.0,5.0,755.15
19.0,8.0,5.0,761.15
20.0,8.0,5.0,767.15
15.0,9.0,5.0,716.15
16.0,9.0,5.0,725.15
17.0,9.0,5.0,733.15
18.0,9.0,5.0,741.15
19.0,9.0,5.0,748.15
20.0,9.0,5.0,754.15
15.0,10.0,5.0,695.15
16.0,10.0,5.0,705.15
17.0,10.0,5.0,715.15
18.0,10.0,5.0,724.15
19.0,10.0,5.0,732.15
20.0,10.0,5.0,739.15
15.0,11.0,5.0,670.15
16.0,11.0,5.0,682.15
17.0,11.0,5.0,693.15
18.0,11.0,5.0,704.15
19.0,11.0,5.0,714.15
20.0,11.0,5.0,722.15
15.0,12.0,5.0,639.15
16.0,12.0,5.0,654.15
17.0,12.0,5.0,668.15
18.0,12.0,5.0,680.15
19.0,12.0,5.0,692.15
20.0,12.0,5.0,702.15
15.0,13.0,5.0,603.15
16.0,13.0,5.0,621.15
17.0,13.0,5.0,637.15
18.0,13.0,5.0,652.15
19.0,13.0,5.0,666.15
20.0,13.0,5.0,679.15
15.0,14.0,5.0,560.15
16.0,14.0,5.0,581.15
17.0,14.0,5.0,600.15
18.0,14.0,5.0,618.15
19.0,14.0,5.0,635.15
20.0,14.0,5.0,650.15
15.0,15.0,5.0,509.15
16.0,15.0,5.0,534.15
17.0,15.0,5.0,556.15
18.0,15.0,5.0,578.15
19.0,15.0,5.0,597.15
20.0,15.0,5.0,616.15
15.0,1.0,6.0,709.15
16.0,1.0,6.0,700.15
17.0,1.0,6.0,693.15
18.0,1.0,6.0,687.15
19.0,1.0,6.0,683.15
20.0,1.0,6.0,681.15
15.0,2.0,6.0,752.15
16.0,2.0,6.0,758.15
17.0,2.0,6.0,763.15
18.0,2.0,6.0,767.15
19.0,2.0,6.0,772.15
20.0,2.0,6.0,776.15
15.0,3.0,6.0,740.15
16.0,3.0,6.0,746.15
17.0,3.0,6.0,751.15
18.0,3.0,6.0,757.15
19.0,3.0,6.0,762.15
20.0,3.0,6.0,766.15
15.0,4.0,6.0,726.15
16.0,4.0,6.0,732.15
17.0,4.0,6.0,739.15
18.0,4.0,6.0,745.15
19.0,4.0,6.0,750.15
20.0,4.0,6.0,756.15
15.0,5.0,6.0,709.15
16.0,5.0,6.0,717.15
17.0,5.0,6.0,724.15
18.0,5.0,6.0,731.15
19.0,5.0,6.0,738.15
20.0,5.0,6.0,744.15
