Ni,Ti,Al,T_Ni3Ti
15.0,6.0,6.0,690.15
16.0,6.0,6.0,699.15
17.0,6.0,6.0,708.15
18.0,6.0,6.0,716.15
19.0,6.0,6.0,723.15
20.0,6.0,6.0,730.15
15.0,7.0,6.0,668.15
16.0,7.0,6.0,679.15
17.0,7.0,6.0,689.15
18.0,7.0,6.0,698.15
19.0,7.0,6.0,707.15
20.0,7.0,6.0,715.15
15.0,8.0,6.0,643.15
16.0,8.0,6.0,655.15
17.0,8.0,6.0,667.15
18.0,8.0,6.0,677.15
19.0,8.0,6.0,687.15
20.0,8.0,6.0,697.15
15.0,9.0,6.0,613.15
16.0,9.0,6.0,627.15
17.0,9.0,6.0,641.15
18.0,9.0,6.0,653.15
19.0,9.0,6.0,665.15
20.0,9.0,6.0,676.15
15.0,10.0,6.0,578.15
16.0,10.0,6.0,595.15
17.0,10.0,6.0,611.15
18.0,10.0,6.0,625.15
19.0,10.0,6.0,639.15
20.0,10.0,6.0,652.15
15.0,11.0,6.0,538.15
16.0,11.0,6.0,557.15
17.0,11.0,6.0,575.15
18.0,11.0,6.0,592.15
19.0,11.0,6.0,608.15
20.0,11.0,6.0,623.15
15.0,12.0,6.0,491.15
16.0,12.0,6.0,513.15
17.0,12.0,6.0,534.15
18.0,12.0,6.0,553.15
19.0,12.0,6.0,572.15
20.0,12.0,6.0,589.15
15.0,13.0,6.0,438.15
16.0,13.0,6.0,463.15
17.0,13.0,6.0,486.15
18.0,13.0,6.0,508.15
19.0,13.0,6.0,530.15
20.0,13.0,6.0,550.15
15.0,14.0,6.0,379.15
16.0,14.0,6.0,406.15
17.0,14.0,6.0,431.15
18.0,14.0,6.0,456.15
19.0,14.0,6.0,480.15
20.0,14.0,6.0,503.15
15.0,15.0,6.0,314.15
16.0,15.0,6.0,342.15
17.0,15.0,6.0,370.15
18.0,15.0,6.0,397.15
19.0,15.0,6.0,424.15
20.0,15.0,6.0,449.15
15.0,1.0,7.0,555.15
16.0,1.0,7.0,542.15
17.0,1.0,7.0,532.15
18.0,1.0,7.0,526.15
19.0,1.0,7.0,523.15
20.0,1.0,7.0,522.15
15.0,2.0,7.0,687.15
16.0,2.0,7.0,695.15
17.0,2.0,7.0,703.15
18.0,2.0,7.0,710.15
19.0,2.0,7.0,717.15
20.0,2.0,7.0,723.15
15.0,3.0,7.0,667.15
16.0,3.0,7.0,677.15
17.0,3.0,7.0,685.15
18.0,3.0,7.0,694.15
19.0,3.0,7.0,701.15
20.0,3.0,7.0,709.15
15.0,4.0,7.0,645.15
16.0,4.0,7.0,656.15
17.0,4.0,7.0,666.15
18.0,4.0,7.0,675.15
19.0,4.0,7.0,684.15
20.0,4.0,7.0,692.15
15.0,5.0,7.0,620.15
16.0,5.0,7.0,632.15
17.0,5.0,7.0,643.15
18.0,5.0,7.0,654.15
19.0,5.0,7.0,664.15
20.0,5.0,7.0,674.15
15.0,6.0,7.0,591.15
16.0,6.0,7.0,605.15
17.0,6.0,7.0,618.15
18.0,6.0,7.0,630.15
19.0,6.0,7.0,642.15
20.0,6.0,7.0,653.15
15.0,7.0,7.0,557.15
16.0,7.0,7.0,573.15
17.0,7.0,7.0,588.15
18.0,7.0,7.0,602.15
19.0,7.0,7.0,616.15
20.0,7.0,7.0,628.15
15.0,8.0,7.0,520.15
16.0,8.0,7.0,537.15
17.0,8.0,7.0,554.15
18.0,8.0,7.0,571.15
19.0,8.0,7.0,586.15
20.0,8.0,7.0,600.15
15.0,9.0,7.0,477.15
16.0,9.0,7.0,497.15
17.0,9.0,7.0,516.15
18.0,9.0,7.0,534.15
19.0,9.0,7.0,551.15
20.0,9.0,7.0,568.15
15.0,10.0,7.0,429.15
16.0,10.0,7.0,451.15
17.0,10.0,7.0,472.15
18.0,10.0,7.0,492.15
19.0,10.0,7.0,512.15
20.0,10.0,7.0,530.15
15.0,11.0,7.0,377.15
16.0,11.0,7.0,400.15
17.0,11.0,7.0,423.15
18.0,11.0,7.0,445.15
19.0,11.0,7.0,467.15
20.0,11.0,7.0,487.15
15.0,12.0,7.0,320.15
16.0,12.0,7.0,344.15
17.0,12.0,7.0,368.15
18.0,12.0,7.0,392.15
19.0,12.0,7.0,416.15
20.0,12.0,7.0,439.15
17.0,13.0,7.0,309.15
18.0,13.0,7.0,334.15
19.0,13.0,7.0,359.15
20.0,13.0,7.0,384.15
16.0,14.0,7.0,1473.15
19.0,14.0,7.0,298.15
20.0,14.0,7.0,324.15
15.0,15.0,7.0,1473.15
16.0,15.0,7.0,1473.15
15.0,1.0,8.0,387.15
16.0,1.0,8.0,381.15
17.0,1.0,8.0,377.15
18.0,1.0,8.0,374.15
19.0,1.0,8.0,373.15
20.0,1.0,8.0,373.15
15.0,2.0,8.0,600.15
16.0,2.0,8.0,612.15
17.0,2.0,8.0,623.15
18.0,2.0,8.0,634.341
19.0,2.0,8.0,629.15
20.0,2.0,8.0,624.15
15.0,3.0,8.0,572.15
16.0,3.0,8.0,585.15
17.0,3.0,8.0,598.15
18.0,3.0,8.0,610.15
19.0,3.0,8.0,621.15
20.0,3.0,8.0,632.15
15.0,4.0,8.0,540.15
16.0,4.0,8.0,555.15
17.0,4.0,8.0,569.15
18.0,4.0,8.0,583.15
19.0,4.0,8.0,596.15
20.0,4.0,8.0,608.15
15.0,5.0,8.0,505.15
16.0,5.0,8.0,521.15
17.0,5.0,8.0,537.15
18.0,5.0,8.0,552.15
19.0,5.0,8.0,567.15
20.0,5.0,8.0,581.15
15.0,6.0,8.0,466.15
16.0,6.0,8.0,484.15
17.0,6.0,8.0,501.15
18.0,6.0,8.0,518.15
19.0,6.0,8.0,534.15
20.0,6.0,8.0,550.15
15.0,7.0,8.0,422.15
16.0,7.0,8.0,442.15
17.0,7.0,8.0,461.15
18.0,7.0,8.0,479.15
19.0,7.0,8.0,497.15
20.0,7.0,8.0,514.15
15.0,8.0,8.0,375.15
16.0,8.0,8.0,396.15
17.0,8.0,8.0,416.15
18.0,8.0,8.0,436.15
19.0,8.0,8.0,456.15
20.0,8.0,8.0,475.15
15.0,9.0,8.0,324.15
16.0,9.0,8.0,346.15
17.0,9.0,8.0,368.15
18.0,9.0,8.0,389.15
19.0,9.0,8.0,410.15
20.0,9.0,8.0,430.15
17.0,10.0,8.0,315.15
18.0,10.0,8.0,337.15
19.0,10.0,8.0,359.15
20.0,10.0,8.0,381.15
19.0,11.0,8.0,305.15
20.0,11.0,8.0,328.15
15.0,12.0,8.0,1473.15
15.0,13.0,8.0,1473.15
16.0,13.0,8.0,1473.15
17.0,13.0,8.0,1473.15
18.0,13.0,8.0,1473.15
15.0,14.0,8.0,1473.15
16.0,14.0,8.0,1473.15
19.0,14.0,8.0,1473.15
15.0,15.0,8.0,1473.15
16.0,15.0,8.0,1473.15
17.0,15.0,8.0,1473.15
18.0,15.0,8.0,1473.15
19.0,15.0,8.0,1473.15
20.0,15.0,8.0,1473.15
15.0,2.0,9.0,492.15
16.0,2.0,9.0,507.15
17.0,2.0,9.0,500.15
18.0,2.0,9.0,494.15
19.0,2.0,9.0,489.15
20.0,2.0,9.0,485.15
15.0,3.0,9.0,456.15
16.0,3.0,9.0,473.15
17.0,3.0,9.0,489.15
18.0,3.0,9.0,504.15
19.0,3.0,9.0,520.15
20.0,3.0,9.0,534.15
15.0,4.0,9.0,416.15
16.0,4.0,9.0,434.15
17.0,4.0,9.0,452.15
18.0,4.0,9.0,468.15
19.0,4.0,9.0,485.15
20.0,4.0,9.0,501.15
15.0,5.0,9.0,374.15
16.0,5.0,9.0,392.15
17.0,5.0,9.0,411.15
18.0,5.0,9.0,429.15
19.0,5.0,9.0,447.15
20.0,5.0,9.0,464.15
15.0,6.0,9.0,328.15
16.0,6.0,9.0,347.15
17.0,6.0,9.0,367.15
18.0,6.0,9.0,386.15
19.0,6.0,9.0,405.15
20.0,6.0,9.0,424.15
16.0,7.0,9.0,299.15
17.0,7.0,9.0,319.15
18.0,7.0,9.0,340.15
19.0,7.0,9.0,360.15
20.0,7.0,9.0,379.15
19.0,8.0,9.0,311.15
20.0,8.0,9.0,331.15
15.0,10.0,9.0,1447.15
15.0,11.0,9.0,1473.15
16.0,11.0,9.0,1468.743
17.0,11.0,9.0,1461.15
18.0,11.0,9.0,1454.15
19.0,11.0,9.0,1446.55
15.0,12.0,9.0,1473.15
16.0,12.0,9.0,1473.15
17.0,12.0,9.0,1473.15
20.0,12.0,9.0,1456.15
15.0,13.0,9.0,1473.15
16.0,13.0,9.0,1473.15
17.0,13.0,9.0,1473.15
18.0,13.0,9.0,1473.15
19.0,13.0,9.0,1473.15
20.0,13.0,9.0,1469.15
15.0,14.0,9.0,1473.15
16.0,14.0,9.0,1473.15
17.0,14.0,9.0,1473.15
18.0,14.0,9.0,1473.15
19.0,14.0,9.0,1473.15
20.0,14.0,9.0,1473.15
15.0,15.0,9.0,1473.15
16.0,15.0,9.0,1473.15
17.0,15.0,9.0,1473.15
18.0,15.0,9.0,1473.15
19.0,15.0,9.0,1473.15
20.0,15.0,9.0,1473.15
15.0,2.0,10.0,354.15
16.0,2.0,10.0,348.15
17.0,2.0,10.0,343.15
18.0,2.0,10.0,339.15
19.0,2.0,10.0,336.15
20.0,2.0,10.0,334.15
15.0,3.0,10.0,331.15
16.0,3.0,10.0,348.15
17.0,3.0,10.0,366.15
18.0,3.0,10.0,384.15
19.0,3.0,10.0,401.15
20.0,3.0,10.0,418.15
16.0,4.0,10.0,305.15
17.0,4.0,10.0,323.15
18.0,4.0,10.0,341.15
19.0,4.0,10.0,360.15
20.0,4.0,10.0,377.15
19.0,5.0,10.0,315.15
20.0,5.0,10.0,334.15
15.0,8.0,10.0,1311.55
16.0,8.0,10.0,1312.15
17.0,8.0,10.0,1312.55
18.0,8.0,10.0,1311.15
15.0,9.0,10.0,1355.15
16.0,9.0,10.0,1356.15
18.0,9.0,10.0,1357.15
19.0,9.0,10.0,1356.15
20.0,9.0,10.0,1354.55
15.0,10.0,10.0,1395.15
16.0,10.0,10.0,1397.15
17.0,10.0,10.0,1398.15
18.0,10.0,10.0,1398.15
15.0,11.0,10.0,1432.15
16.0,11.0,10.0,1434.15
17.0,11.0,10.0,1434.15
18.0,11.0,10.0,1427.15
19.0,11.0,10.0,1420.15
20.0,11.0,10.0,1413.15
15.0,12.0,10.0,1464.467
16.0,12.0,10.0,1458.15
17.0,12.0,10.0,1451.15
18.0,12.0,10.0,1445.15
19.0,12.0,10.0,1439.15
20.0,12.0,10.0,1432.15
15.0,13.0,10.0,1473.15
16.0,13.0,10.0,1471.15
17.0,13.0,10.0,1465.15
18.0,13.0,10.0,1459.15
19.0,13.0,10.0,1454.15
20.0,13.0,10.0,1448.15
15.0,14.0,10.0,1473.15
16.0,14.0,10.0,1473.15
17.0,14.0,10.0,1473.15
18.0,14.0,10.0,1470.15
19.0,14.0,10.0,1465.15
20.0,14.0,10.0,1460.15
15.0,15.0,10.0,1473.15
16.0,15.0,10.0,1473.15
17.0,15.0,10.0,1473.15
18.0,15.0,10.0,1473.15
19.0,15.0,10.0,1473.15
20.0,15.0,10.0,1470.15
21.0,1.0,0.0,919.15
22.0,1.0,0.0,921.15
23.0,1.0,0.0,923.15
24.0,1.0,0.0,924.15
25.0,1.0,0.0,925.15
21.0,2.0,0.0,949.15
22.0,2.0,0.0,962.15
23.0,2.0,0.0,974.15
24.0,2.0,0.0,985.15
25.0,2.0,0.0,988.15
21.0,3.0,0.0,952.15
22.0,3.0,0.0,965.15
23.0,3.0,0.0,977.15
24.0,3.0,0.0,989.15
25.0,3.0,0.0,1000.15
21.0,4.0,0.0,956.15
22.0,4.0,0.0,969.15
23.0,4.0,0.0,981.15
24.0,4.0,0.0,993.15
25.0,4.0,0.0,1005.15
21.0,5.0,0.0,960.15
22.0,5.0,0.0,973.15
23.0,5.0,0.0,986.15
24.0,5.0,0.0,998.15
25.0,5.0,0.0,1009.15
21.0,6.0,0.0,964.15
22.0,6.0,0.0,977.15
23.0,6.0,0.0,990.15
24.0,6.0,0.0,1002.15
25.0,6.0,0.0,1014.15
21.0,7.0,0.0,968.15
22.0,7.0,0.0,982.15
23.0,7.0,0.0,995.15
24.0,7.0,0.0,1007.15
25.0,7.0,0.0,1019.15
21.0,8.0,0.0,972.15
22.0,8.0,0.0,986.15
23.0,8.0,0.0,1000.15
24.0,8.0,0.0,1013.15
25.0,8.0,0.0,1025.15
21.0,9.0,0.0,977.15
22.0,9.0,0.0,992.15
23.0,9.0,0.0,1005.15
24.0,9.0,0.0,1018.15
25.0,9.0,0.0,1031.15
21.0,10.0,0.0,982.15
22.0,10.0,0.0,997.15
23.0,10.0,0.0,1011.15
24.0,10.0,0.0,1024.15
25.0,10.0,0.0,1037.15
21.0,11.0,0.0,987.15
22.0,11.0,0.0,1003.15
23.0,11.0,0.0,1017.15
24.0,11.0,0.0,1031.15
25.0,11.0,0.0,1044.15
21.0,12.0,0.0,993.15
22.0,12.0,0.0,1009.15
23.0,12.0,0.0,1024.15
24.0,12.0,0.0,1038.15
25.0,12.0,0.0,1052.15
21.0,13.0,0.0,1000.15
22.0,13.0,0.0,1016.15
23.0,13.0,0.0,1031.15
24.0,13.0,0.0,1046.15
25.0,13.0,0.0,1060.15
21.0,14.0,0.0,1006.15
22.0,14.0,0.0,1023.15
23.0,14.0,0.0,1039.15
24.0,14.0,0.0,1054.15
25.0,14.0,0.0,1069.15
21.0,15.0,0.0,1014.15
22.0,15.0,0.0,1031.15
23.0,15.0,0.0,1047.15
24.0,15.0,0.0,1063.15
25.0,15.0,0.0,1078.15
21.0,1.0,1.0,889.15
22.0,1.0,1.0,890.15
23.0,1.0,1.0,892.15
24.0,1.0,1.0,893.15
25.0,1.0,1.0,895.15
21.0,2.0,1.0,897.15
22.0,2.0,1.0,911.15
23.0,2.0,1.0,924.15
24.0,2.0,1.0,937.15
25.0,2.0,1.0,949.15
21.0,3.0,1.0,899.15
22.0,3.0,1.0,913.15
23.0,3.0,1.0,926.15
24.0,3.0,1.0,939.15
25.0,3.0,1.0,951.15
21.0,4.0,1.0,901.15
22.0,4.0,1.0,915.15
23.0,4.0,1.0,929.15
24.0,4.0,1.0,942.15
25.0,4.0,1.0,954.15
21.0,5.0,1.0,903.15
22.0,5.0,1.0,918.15
23.0,5.0,1.0,932.15
24.0,5.0,1.0,945.15
25.0,5.0,1.0,958.15
21.0,6.0,1.0,905.15
22.0,6.0,1.0,920.15
23.0,6.0,1.0,934.15
24.0,6.0,1.0,948.15
25.0,6.0,1.0,961.15
21.0,7.0,1.0,908.15
22.0,7.0,1.0,923.15
23.0,7.0,1.0,937.15
24.0,7.0,1.0,951.15
25.0,7.0,1.0,965.15
21.0,8.0,1.0,910.15
22.0,8.0,1.0,926.15
23.0,8.0,1.0,940.15
24.0,8.0,1.0,955.15
25.0,8.0,1.0,968.15
21.0,9.0,1.0,912.15
22.0,9.0,1.0,928.15
23.0,9.0,1.0,944.15
24.0,9.0,1.0,958.15
25.0,9.0,1.0,972.15
21.0,10.0,1.0,915.15
22.0,10.0,1.0,931.15
23.0,10.0,1.0,947.15
24.0,10.0,1.0,962.15
25.0,10.0,1.0,977.15
21.0,11.0,1.0,918.15
22.0,11.0,1.0,935.15
23.0,11.0,1.0,951.15
24.0,11.0,1.0,966.15
25.0,11.0,1.0,981.15
21.0,12.0,1.0,920.15
22.0,12.0,1.0,938.15
23.0,12.0,1.0,955.15
24.0,12.0,1.0,971.15
25.0,12.0,1.0,986.15
21.0,13.0,1.0,923.15
22.0,13.0,1.0,941.15
23.0,13.0,1.0,959.15
24.0,13.0,1.0,975.15
25.0,13.0,1.0,991.15
21.0,14.0,1.0,927.15
22.0,14.0,1.0,945.15
23.0,14.0,1.0,963.15
24.0,14.0,1.0,980.15
25.0,14.0,1.0,997.15
21.0,15.0,1.0,930.15
22.0,15.0,1.0,949.15
23.0,15.0,1.0,968.15
24.0,15.0,1.0,986.15
25.0,15.0,1.0,1004.15
21.0,1.0,2.0,874.15
22.0,1.0,2.0,872.15
23.0,1.0,2.0,870.15
24.0,1.0,2.0,868.15
25.0,1.0,2.0,867.15
21.0,2.0,2.0,885.15
22.0,2.0,2.0,886.15
23.0,2.0,2.0,886.15
24.0,2.0,2.0,886.15
25.0,2.0,2.0,896.15
21.0,3.0,2.0,885.15
22.0,3.0,2.0,885.15
23.0,3.0,2.0,885.15
24.0,3.0,2.0,886.15
25.0,3.0,2.0,897.15
21.0,4.0,2.0,884.15
22.0,4.0,2.0,884.15
23.0,4.0,2.0,885.15
24.0,4.0,2.0,885.6141
25.0,4.0,2.0,898.15
21.0,5.0,2.0,883.15
22.0,5.0,2.0,883.15
23.0,5.0,2.0,884.15
24.0,5.0,2.0,886.15
25.0,5.0,2.0,900.15
21.0,6.0,2.0,882.15
22.0,6.0,2.0,882.15
23.0,6.0,2.0,883.15
24.0,6.0,2.0,846.15
25.0,6.0,2.0,901.15
21.0,7.0,2.0,881.15
22.0,7.0,2.0,881.15
23.0,7.0,2.0,882.15
24.0,7.0,2.0,888.15
25.0,7.0,2.0,902.15
21.0,8.0,2.0,880.15
22.0,8.0,2.0,880.15
23.0,8.0,2.0,881.15
24.0,8.0,2.0,889.15
25.0,8.0,2.0,903.15
21.0,9.0,2.0,878.15
22.0,9.0,2.0,879.15
23.0,9.0,2.0,879.15
24.0,9.0,2.0,889.15
25.0,9.0,2.0,905.15
21.0,10.0,2.0,876.15
22.0,10.0,2.0,877.15
23.0,10.0,2.0,878.15
24.0,10.0,2.0,890.15
25.0,10.0,2.0,906.15
21.0,11.0,2.0,874.15
22.0,11.0,2.0,875.15
23.0,11.0,2.0,876.15
24.0,11.0,2.0,891.15
25.0,11.0,2.0,907.15
21.0,12.0,2.0,872.15
22.0,12.0,2.0,873.15
23.0,12.0,2.0,874.15
24.0,12.0,2.0,891.15
25.0,12.0,2.0,908.15
21.0,13.0,2.0,870.15
22.0,13.0,2.0,871.15
23.0,13.0,2.0,874.15
24.0,13.0,2.0,891.15
25.0,13.0,2.0,909.15
21.0,14.0,2.0,867.15
