Ni,Ti,Al,FCC
15.0,1.0,0.0,18.713854306145123
16.0,1.0,0.0,20.384772820302906
17.0,1.0,0.0,22.05762019624167
18.0,1.0,0.0,23.72883766744068
19.0,1.0,0.0,25.4001595840153
20.0,1.0,0.0,27.071624972468328
15.0,2.0,0.0,12.577807582962059
16.0,2.0,0.0,14.249372939882448
17.0,2.0,0.0,15.920737530825482
18.0,2.0,0.0,17.592257839311696
19.0,2.0,0.0,19.26407735536366
20.0,2.0,0.0,20.936046046135093
15.0,3.0,0.0,6.441706283062048
16.0,3.0,0.0,8.113175539940894
17.0,3.0,0.0,9.784628235172331
18.0,3.0,0.0,11.45606439286498
19.0,3.0,0.0,13.127638936437295
20.0,3.0,0.0,14.799012662514146
15.0,4.0,0.0,0.30545211171576797
16.0,4.0,0.0,1.9769908528623708
17.0,4.0,0.0,3.6485010360184
18.0,4.0,0.0,5.319991065445611
19.0,4.0,0.0,6.991464501506527
20.0,4.0,0.0,8.662921368372759
15.0,5.0,0.0,0.0
16.0,5.0,0.0,0.0
17.0,5.0,0.0,0.0
18.0,5.0,0.0,0.0
19.0,5.0,0.0,0.8551892429566126
20.0,5.0,0.0,2.526665891798618
15.0,6.0,0.0,0.0
16.0,6.0,0.0,0.0
17.0,6.0,0.0,0.0
18.0,6.0,0.0,0.0
19.0,6.0,0.0,0.0
20.0,6.0,0.0,0.0
15.0,7.0,0.0,0.0
16.0,7.0,0.0,0.0
17.0,7.0,0.0,0.0
18.0,7.0,0.0,0.0
19.0,7.0,0.0,0.0
20.0,7.0,0.0,0.0
15.0,8.0,0.0,0.0
16.0,8.0,0.0,0.0
17.0,8.0,0.0,0.0
18.0,8.0,0.0,0.0
19.0,8.0,0.0,0.0
20.0,8.0,0.0,0.0
15.0,9.0,0.0,0.0
16.0,9.0,0.0,0.0
17.0,9.0,0.0,0.0
18.0,9.0,0.0,0.0
19.0,9.0,0.0,0.0
20.0,9.0,0.0,0.0
15.0,10.0,0.0,0.0
16.0,10.0,0.0,0.0
17.0,10.0,0.0,0.0
18.0,10.0,0.0,0.0
19.0,10.0,0.0,0.0
20.0,10.0,0.0,0.0
15.0,11.0,0.0,0.0
16.0,11.0,0.0,0.0
17.0,11.0,0.0,0.0
18.0,11.0,0.0,0.0
19.0,11.0,0.0,0.0
20.0,11.0,0.0,0.0
15.0,12.0,0.0,0.0
16.0,12.0,0.0,0.0
17.0,12.0,0.0,0.0
18.0,12.0,0.0,0.0
19.0,12.0,0.0,0.0
20.0,12.0,0.0,0.0
15.0,13.0,0.0,0.0
16.0,13.0,0.0,0.0
17.0,13.0,0.0,0.0
18.0,13.0,0.0,0.0
19.0,13.0,0.0,0.0
20.0,13.0,0.0,0.0
15.0,14.0,0.0,0.0
16.0,14.0,0.0,0.0
17.0,14.0,0.0,0.0
18.0,14.0,0.0,0.0
19.0,14.0,0.0,0.0
20.0,14.0,0.0,0.0
15.0,15.0,0.0,0.0
16.0,15.0,0.0,0.0
17.0,15.0,0.0,0.0
18.0,15.0,0.0,0.0
19.0,15.0,0.0,0.0
20.0,15.0,0.0,0.0
15.0,1.0,1.0,18.157472747593314
16.0,1.0,1.0,19.796476748808704
17.0,1.0,1.0,21.437497190632445
18.0,1.0,1.0,23.08232828879148
19.0,1.0,1.0,24.727327594878503
20.0,1.0,1.0,26.37432874730018
15.0,2.0,1.0,12.144865878280935
16.0,2.0,1.0,13.775637987916834
17.0,2.0,1.0,15.408956245328723
18.0,2.0,1.0,17.044689499245756
19.0,2.0,1.0,18.683315640799584
20.0,2.0,1.0,20.32341949940474
15.0,3.0,1.0,6.174014319119546
16.0,3.0,1.0,7.7928640914251055
17.0,3.0,1.0,9.4150139445609
18.0,3.0,1.0,11.040309842698575
19.0,3.0,1.0,12.668530162866684
20.0,3.0,1.0,14.299507509844398
15.0,4.0,1.0,0.2608823045327035
16.0,4.0,1.0,1.8634820431052246
17.0,4.0,1.0,3.470582176743648
18.0,4.0,1.0,5.081553001775365
19.0,4.0,1.0,6.6965728263126065
20.0,4.0,1.0,8.315259949983943
15.0,5.0,1.0,0.0
16.0,5.0,1.0,0.0
17.0,5.0,1.0,0.0
18.0,5.0,1.0,0.0
19.0,5.0,1.0,0.7851107418410503
20.0,5.0,1.0,2.3865550470985415
15.0,6.0,1.0,0.0
16.0,6.0,1.0,0.0
17.0,6.0,1.0,0.0
18.0,6.0,1.0,0.0
19.0,6.0,1.0,0.0
20.0,6.0,1.0,0.0
15.0,7.0,1.0,0.0
16.0,7.0,1.0,0.0
17.0,7.0,1.0,0.0
18.0,7.0,1.0,0.0
19.0,7.0,1.0,0.0
20.0,7.0,1.0,0.0
15.0,8.0,1.0,0.0
16.0,8.0,1.0,0.0
17.0,8.0,1.0,0.0
18.0,8.0,1.0,0.0
19.0,8.0,1.0,0.0
20.0,8.0,1.0,0.0
15.0,9.0,1.0,0.0
16.0,9.0,1.0,0.0
17.0,9.0,1.0,0.0
18.0,9.0,1.0,0.0
19.0,9.0,1.0,0.0
20.0,9.0,1.0,0.0
15.0,10.0,1.0,0.0
16.0,10.0,1.0,0.0
17.0,10.0,1.0,0.0
18.0,10.0,1.0,0.0
19.0,10.0,1.0,0.0
20.0,10.0,1.0,0.0
15.0,11.0,1.0,0.0
16.0,11.0,1.0,0.0
17.0,11.0,1.0,0.0
18.0,11.0,1.0,0.0
19.0,11.0,1.0,0.0
20.0,11.0,1.0,0.0
15.0,12.0,1.0,0.0
16.0,12.0,1.0,0.0
17.0,12.0,1.0,0.0
18.0,12.0,1.0,0.0
19.0,12.0,1.0,0.0
20.0,12.0,1.0,0.0
15.0,13.0,1.0,0.0
16.0,13.0,1.0,0.0
17.0,13.0,1.0,0.0
18.0,13.0,1.0,0.0
19.0,13.0,1.0,0.0
20.0,13.0,1.0,0.0
15.0,14.0,1.0,0.0
16.0,14.0,1.0,0.0
17.0,14.0,1.0,0.0
18.0,14.0,1.0,0.0
19.0,14.0,1.0,0.0
20.0,14.0,1.0,0.0
15.0,15.0,1.0,0.0
16.0,15.0,1.0,0.0
17.0,15.0,1.0,0.0
18.0,15.0,1.0,0.0
19.0,15.0,1.0,0.0
20.0,15.0,1.0,0.0
15.0,1.0,2.0,17.705402273971554
16.0,1.0,2.0,19.316460897120074
17.0,1.0,2.0,20.929945194725903
18.0,1.0,2.0,22.54733687508514
19.0,1.0,2.0,24.166814925622415
20.0,1.0,2.0,25.78837635932433
15.0,2.0,2.0,11.792751891096179
16.0,2.0,2.0,13.389808594752973
17.0,2.0,2.0,14.990417010216397
18.0,2.0,2.0,16.59477543921568
19.0,2.0,2.0,18.202151163319304
20.0,2.0,2.0,19.81286736774761
15.0,3.0,2.0,5.9473495963444725
16.0,3.0,2.0,7.525189146596821
17.0,3.0,2.0,9.108079480340484
18.0,3.0,2.0,10.695842004176583
19.0,3.0,2.0,12.287923356434472
20.0,3.0,2.0,13.88429210427146
15.0,4.0,2.0,0.20045768765376584
16.0,4.0,2.0,1.7510477603323602
17.0,4.0,2.0,3.308693286195852
18.0,4.0,2.0,4.872982671324638
19.0,4.0,2.0,6.443256181370055
20.0,4.0,2.0,8.019511305616337
15.0,5.0,2.0,0.0
16.0,5.0,2.0,0.0
17.0,5.0,2.0,0.0
18.0,5.0,2.0,0.0
19.0,5.0,2.0,0.704218403091851
20.0,5.0,2.0,2.250573054127359
15.0,6.0,2.0,0.0
16.0,6.0,2.0,0.0
17.0,6.0,2.0,0.0
18.0,6.0,2.0,0.0
19.0,6.0,2.0,0.0
20.0,6.0,2.0,0.0
15.0,7.0,2.0,0.0
16.0,7.0,2.0,0.0
17.0,7.0,2.0,0.0
18.0,7.0,2.0,0.0
19.0,7.0,2.0,0.0
20.0,7.0,2.0,0.0
15.0,8.0,2.0,0.0
16.0,8.0,2.0,0.0
17.0,8.0,2.0,0.0
18.0,8.0,2.0,0.0
19.0,8.0,2.0,0.0
20.0,8.0,2.0,0.0
15.0,9.0,2.0,0.0
16.0,9.0,2.0,0.0
17.0,9.0,2.0,0.0
18.0,9.0,2.0,0.0
19.0,9.0,2.0,0.0
20.0,9.0,2.0,0.0
15.0,10.0,2.0,0.0
16.0,10.0,2.0,0.0
17.0,10.0,2.0,0.0
18.0,10.0,2.0,0.0
19.0,10.0,2.0,0.0
20.0,10.0,2.0,0.0
15.0,11.0,2.0,0.0
16.0,11.0,2.0,0.0
17.0,11.0,2.0,0.0
18.0,11.0,2.0,0.0
19.0,11.0,2.0,0.0
20.0,11.0,2.0,0.0
15.0,12.0,2.0,0.0
16.0,12.0,2.0,0.0
17.0,12.0,2.0,0.0
18.0,12.0,2.0,0.0
19.0,12.0,2.0,0.0
20.0,12.0,2.0,0.0
15.0,13.0,2.0,0.0
16.0,13.0,2.0,0.0
17.0,13.0,2.0,0.0
18.0,13.0,2.0,0.0
19.0,13.0,2.0,0.0
20.0,13.0,2.0,0.0
15.0,14.0,2.0,0.0
16.0,14.0,2.0,0.0
17.0,14.0,2.0,0.0
18.0,14.0,2.0,0.0
19.0,14.0,2.0,0.0
20.0,14.0,2.0,0.0
15.0,15.0,2.0,0.0
16.0,15.0,2.0,0.0
17.0,15.0,2.0,0.0
18.0,15.0,2.0,0.0
19.0,15.0,2.0,0.0
20.0,15.0,2.0,0.0
15.0,1.0,3.0,17.199484612825493
16.0,1.0,3.0,18.781438654894053
17.0,1.0,3.0,20.366490319903193
18.0,1.0,3.0,21.95738838679363
19.0,1.0,3.0,23.550412228529076
20.0,1.0,3.0,25.147429879122168
15.0,2.0,3.0,11.381741126741375
16.0,2.0,3.0,12.942717869544177
17.0,2.0,3.0,14.509029978535523
18.0,2.0,3.0,16.08066992067213
19.0,2.0,3.0,17.65723021966108
20.0,2.0,3.0,19.23744487647371
15.0,3.0,3.0,5.666984449537985
16.0,3.0,3.0,7.1974402547949135
17.0,3.0,3.0,8.736021812420553
18.0,3.0,3.0,10.282010440739137
19.0,3.0,3.0,11.834992573451055
20.0,3.0,3.0,13.394238534743009
15.0,4.0,3.0,0.10942071278702088
16.0,4.0,3.0,1.6055819036735777
17.0,4.0,3.0,3.097984437190575
18.0,4.0,3.0,4.603384803794993
19.0,4.0,3.0,6.120090037109889
20.0,4.0,3.0,7.646595995201761
15.0,5.0,3.0,0.0
16.0,5.0,3.0,0.0
17.0,5.0,3.0,0.0
18.0,5.0,3.0,0.0
19.0,5.0,3.0,0.5205809796738361
20.0,5.0,3.0,1.7454256194838895
15.0,6.0,3.0,0.0
16.0,6.0,3.0,0.0
17.0,6.0,3.0,0.0
18.0,6.0,3.0,0.0
19.0,6.0,3.0,0.0
20.0,6.0,3.0,0.0
15.0,7.0,3.0,0.0
16.0,7.0,3.0,0.0
17.0,7.0,3.0,0.0
18.0,7.0,3.0,0.0
19.0,7.0,3.0,0.0
20.0,7.0,3.0,0.0
15.0,8.0,3.0,0.0
16.0,8.0,3.0,0.0
17.0,8.0,3.0,0.0
18.0,8.0,3.0,0.0
19.0,8.0,3.0,0.0
20.0,8.0,3.0,0.0
15.0,9.0,3.0,0.0
16.0,9.0,3.0,0.0
17.0,9.0,3.0,0.0
18.0,9.0,3.0,0.0
19.0,9.0,3.0,0.0
20.0,9.0,3.0,0.0
15.0,10.0,3.0,0.0
16.0,10.0,3.0,0.0
17.0,10.0,3.0,0.0
18.0,10.0,3.0,0.0
19.0,10.0,3.0,0.0
20.0,10.0,3.0,0.0
15.0,11.0,3.0,0.0
16.0,11.0,3.0,0.0
17.0,11.0,3.0,0.0
18.0,11.0,3.0,0.0
19.0,11.0,3.0,0.0
20.0,11.0,3.0,0.0
15.0,12.0,3.0,0.0
16.0,12.0,3.0,0.0
17.0,12.0,3.0,0.0
18.0,12.0,3.0,0.0
19.0,12.0,3.0,0.0
20.0,12.0,3.0,0.0
15.0,13.0,3.0,0.0
16.0,13.0,3.0,0.0
17.0,13.0,3.0,0.0
18.0,13.0,3.0,0.0
19.0,13.0,3.0,0.0
20.0,13.0,3.0,0.0
15.0,14.0,3.0,0.0
16.0,14.0,3.0,0.0
17.0,14.0,3.0,0.0
18.0,14.0,3.0,0.0
19.0,14.0,3.0,0.0
20.0,14.0,3.0,0.0
15.0,15.0,3.0,0.0
16.0,15.0,3.0,0.0
17.0,15.0,3.0,0.0
18.0,15.0,3.0,0.0
19.0,15.0,3.0,0.0
20.0,15.0,3.0,0.0
15.0,1.0,4.0,16.554120561764783
16.0,1.0,4.0,18.106468014486808
17.0,1.0,4.0,19.664198282212233
18.0,1.0,4.0,21.22770543823175
19.0,1.0,4.0,22.79531303005081
20.0,1.0,4.0,24.36882302586964
15.0,2.0,4.0,6.534246804679464
16.0,2.0,4.0,11.26221101678213
17.0,2.0,4.0,13.852458254736705
18.0,2.0,4.0,15.39298876538073
19.0,2.0,4.0,16.9398501266274
20.0,2.0,4.0,18.49290790013344
15.0,3.0,4.0,4.639637205783989
16.0,3.0,4.0,5.8559741365022075
17.0,3.0,4.0,7.0698628505055625
18.0,3.0,4.0,8.284865872581742
19.0,3.0,4.0,1.1023850481193918
20.0,3.0,4.0,5.830371615090636
15.0,4.0,4.0,0.11201846726893053
16.0,4.0,4.0,1.3779853613770152
17.0,4.0,4.0,2.6258238326512733
18.0,4.0,4.0,3.859191412837882
19.0,4.0,4.0,5.081165656170546
20.0,4.0,4.0,6.295299889222979
15.0,5.0,4.0,0.0
16.0,5.0,4.0,0.0
17.0,5.0,4.0,0.0
18.0,5.0,4.0,0.0
19.0,5.0,4.0,0.5448809437190185
20.0,5.0,4.0,1.8226894940299148
15.0,6.0,4.0,0.0
16.0,6.0,4.0,0.0
17.0,6.0,4.0,0.0
18.0,6.0,4.0,0.0
19.0,6.0,4.0,0.0
20.0,6.0,4.0,0.0
15.0,7.0,4.0,0.0
16.0,7.0,4.0,0.0
17.0,7.0,4.0,0.0
18.0,7.0,4.0,0.0
19.0,7.0,4.0,0.0
20.0,7.0,4.0,0.0
15.0,8.0,4.0,0.0
16.0,8.0,4.0,0.0
17.0,8.0,4.0,0.0
18.0,8.0,4.0,0.0
19.0,8.0,4.0,0.0
20.0,8.0,4.0,0.0
15.0,9.0,4.0,0.0
16.0,9.0,4.0,0.0
17.0,9.0,4.0,0.0
18.0,9.0,4.0,0.0
19.0,9.0,4.0,0.0
20.0,9.0,4.0,0.0
15.0,10.0,4.0,0.0
16.0,10.0,4.0,0.0
17.0,10.0,4.0,0.0
18.0,10.0,4.0,0.0
19.0,10.0,4.0,0.0
20.0,10.0,4.0,0.0
15.0,11.0,4.0,0.0
16.0,11.0,4.0,0.0
17.0,11.0,4.0,0.0
18.0,11.0,4.0,0.0
19.0,11.0,4.0,0.0
20.0,11.0,4.0,0.0
15.0,12.0,4.0,0.0
16.0,12.0,4.0,0.0
17.0,12.0,4.0,0.0
18.0,12.0,4.0,0.0
19.0,12.0,4.0,0.0
20.0,12.0,4.0,0.0
15.0,13.0,4.0,0.0
16.0,13.0,4.0,0.0
17.0,13.0,4.0,0.0
18.0,13.0,4.0,0.0
19.0,13.0,4.0,0.0
20.0,13.0,4.0,0.0
15.0,14.0,4.0,0.0
16.0,14.0,4.0,0.0
17.0,14.0,4.0,0.0
18.0,14.0,4.0,0.0
19.0,14.0,4.0,0.0
20.0,14.0,4.0,0.0
15.0,15.0,4.0,0.0
16.0,15.0,4.0,0.0
17.0,15.0,4.0,0.0
18.0,15.0,4.0,0.0
19.0,15.0,4.0,0.0
20.0,15.0,4.0,0.0
15.0,1.0,5.0,13.622128946672197
16.0,1.0,5.0,14.828346102270276
17.0,1.0,5.0,16.041669009939223
18.0,1.0,5.0,3.949678558111559
19.0,1.0,5.0,8.677631776093016
20.0,1.0,5.0,13.405518333604775
15.0,2.0,5.0,9.292356381459262
16.0,2.0,5.0,10.492177124405229
17.0,2.0,5.0,11.68711685239253
18.0,2.0,5.0,12.879827190475208
19.0,2.0,5.0,14.072535866498589
20.0,2.0,5.0,15.268105914867608
15.0,3.0,5.0,4.890063452803801
16.0,3.0,5.0,6.138971149902353
17.0,3.0,5.0,7.370366957466936
18.0,3.0,5.0,8.587078498562962
19.0,3.0,5.0,9.792162211926152
20.0,3.0,5.0,10.987853247397124
15.0,4.0,5.0,0.11061192786121238
16.0,4.0,5.0,1.4883184526613726
17.0,4.0,5.0,2.827786253790661
18.0,4.0,5.0,4.134386384388739
19.0,4.0,5.0,5.4130598419269855
20.0,4.0,5.0,6.667795239304423
15.0,5.0,5.0,0.0
16.0,5.0,5.0,0.0
17.0,5.0,5.0,0.0
18.0,5.0,5.0,0.0
19.0,5.0,5.0,0.5942965922798552
20.0,5.0,5.0,2.0016804696272072
15.0,6.0,5.0,0.0
16.0,6.0,5.0,0.0
17.0,6.0,5.0,0.0
18.0,6.0,5.0,0.0
19.0,6.0,5.0,0.0
20.0,6.0,5.0,0.0
15.0,7.0,5.0,0.0
16.0,7.0,5.0,0.0
17.0,7.0,5.0,0.0
18.0,7.0,5.0,0.0
19.0,7.0,5.0,0.0
20.0,7.0,5.0,0.0
15.0,8.0,5.0,0.0
16.0,8.0,5.0,0.0
17.0,8.0,5.0,0.0
18.0,8.0,5.0,0.0
19.0,8.0,5.0,0.0
20.0,8.0,5.0,0.0
15.0,9.0,5.0,0.0
16.0,9.0,5.0,0.0
17.0,9.0,5.0,0.0
18.0,9.0,5.0,0.0
19.0,9.0,5.0,0.0
20.0,9.0,5.0,0.0
15.0,10.0,5.0,0.0
16.0,10.0,5.0,0.0
17.0,10.0,5.0,0.0
18.0,10.0,5.0,0.0
19.0,10.0,5.0,0.0
20.0,10.0,5.0,0.0
15.0,11.0,5.0,0.0
16.0,11.0,5.0,0.0
17.0,11.0,5.0,0.0
18.0,11.0,5.0,0.0
19.0,11.0,5.0,0.0
20.0,11.0,5.0,0.0
15.0,12.0,5.0,0.0
16.0,12.0,5.0,0.0
17.0,12.0,5.0,0.0
18.0,12.0,5.0,0.0
19.0,12.0,5.0,0.0
20.0,12.0,5.0,0.19470772887967816
15.0,13.0,5.0,1.1535365394286239
16.0,13.0,5.0,1.4419528268169663
17.0,13.0,5.0,1.7303776043159147
18.0,13.0,5.0,2.0187284225963156
19.0,13.0,5.0,2.3071608256001714
20.0,13.0,5.0,2.5957128576116237
15.0,14.0,5.0,3.554397992990789
16.0,14.0,5.0,3.842796598813949
17.0,14.0,5.0,4.131309517203904
18.0,14.0,5.0,4.4197521419828645
19.0,14.0,5.0,4.708124568691133
20.0,14.0,5.0,4.996608420670482
15.0,15.0,5.0,5.955408759432099
16.0,15.0,5.0,6.2437451351050814
17.0,15.0,5.0,6.532203974474446
18.0,15.0,5.0,6.820580500203997
19.0,15.0,5.0,7.10909184898421
20.0,15.0,5.0,7.397519807096107
15.0,1.0,6.0,14.100306503678231
16.0,1.0,6.0,15.28010397799183
17.0,1.0,6.0,16.453680171803214
18.0,1.0,6.0,17.62296323217639
19.0,1.0,6.0,18.79004030045598
20.0,1.0,6.0,19.957524306271313
15.0,2.0,6.0,9.865112437943178
16.0,2.0,6.0,11.08949933203789
17.0,2.0,6.0,12.297972182232364
18.0,2.0,6.0,13.49244868785761
19.0,2.0,6.0,14.6752220489332
20.0,2.0,6.0,15.848551258568666
15.0,3.0,6.0,5.352446906213813
16.0,3.0,6.0,6.681757448935569
17.0,3.0,6.0,7.9790649518417895
18.0,3.0,6.0,9.248808461348576
19.0,3.0,6.0,10.49440944747386
20.0,3.0,6.0,11.718761857062637
15.0,4.0,6.0,0.11870794744489961
16.0,4.0,6.0,1.6924538286701971
17.0,4.0,6.0,3.189900392910487
18.0,4.0,6.0,4.625859396544346
19.0,4.0,6.0,6.010892604244884
20.0,4.0,6.0,7.3534301756652765
15.0,5.0,6.0,0.0
16.0,5.0,6.0,0.0
17.0,5.0,6.0,0.0
18.0,5.0,6.0,0.0
19.0,5.0,6.0,0.7071295566446189
20.0,5.0,6.0,2.3421338596013785
15.0,6.0,6.0,0.0
16.0,6.0,6.0,0.0
17.0,6.0,6.0,0.0
18.0,6.0,6.0,0.0
19.0,6.0,6.0,0.0
20.0,6.0,6.0,0.0
15.0,7.0,6.0,0.0
16.0,7.0,6.0,0.0
17.0,7.0,6.0,0.0
18.0,7.0,6.0,0.0
19.0,7.0,6.0,0.0
20.0,7.0,6.0,0.0
15.0,8.0,6.0,0.0
16.0,8.0,6.0,0.0
17.0,8.0,6.0,0.0
18.0,8.0,6.0,0.0
19.0,8.0,6.0,0.0
20.0,8.0,6.0,0.0
15.0,9.0,6.0,0.0
16.0,9.0,6.0,0.0
17.0,9.0,6.0,0.05106024752532207
18.0,9.0,6.0,0.3394745820539065
19.0,9.0,6.0,0.6278893774367522
20.0,9.0,6.0,0.9163122305822967
15.0,10.0,6.0,1.8751489800155323
16.0,10.0,6.0,2.163562230275268
17.0,10.0,6.0,2.452018829476466
18.0,10.0,6.0,2.740401874415685
19.0,10.0,6.0,3.028721428242482
20.0,10.0,6.0,3.3171583106371556
15.0,11.0,6.0,4.276104259161568
16.0,11.0,6.0,4.564375241757164
17.0,11.0,6.0,4.85297201014875
18.0,11.0,6.0,5.141309091887922
19.0,11.0,6.0,5.429760769964023
20.0,11.0,6.0,5.718144114827757
15.0,12.0,6.0,6.676873712870905
16.0,12.0,6.0,6.965300706012964
17.0,12.0,6.0,7.253840092628448
18.0,12.0,6.0,7.542119442245959
19.0,12.0,6.0,7.830524068823612
20.0,12.0,6.0,8.119053803161043
15.0,13.0,6.0,9.077899404398643
16.0,13.0,6.0,9.366271000272185
17.0,13.0,6.0,9.654787838560107
18.0,13.0,6.0,9.943220172268145
19.0,13.0,6.0,10.23156644715535
20.0,13.0,6.0,10.519865654644569
15.0,14.0,6.0,11.478767809546651
16.0,14.0,6.0,11.767298880575373
17.0,14.0,6.0,12.055571230351212
18.0,14.0,6.0,12.343947691208143
19.0,14.0,6.0,12.632475232996153
20.0,14.0,6.0,12.920912459471978
15.0,15.0,6.0,13.879617127370434
16.0,15.0,6.0,14.168122160818228
17.0,15.0,6.0,14.456534782625525
18.0,15.0,6.0,14.744910494740731
19.0,15.0,6.0,15.03338625372006
20.0,15.0,6.0,15.321796579177787
15.0,1.0,7.0,15.02206649626162
16.0,1.0,7.0,16.21829553261974
17.0,1.0,7.0,17.39982936655202
18.0,1.0,7.0,18.568819969598177
19.0,1.0,7.0,19.727349001305345
20.0,1.0,7.0,20.87607694805815
15.0,2.0,7.0,10.793655663859873
16.0,2.0,7.0,12.072247172274198
17.0,2.0,7.0,13.324775598961578
18.0,2.0,7.0,14.554312481088969
19.0,2.0,7.0,15.763430815936664
20.0,2.0,7.0,16.954396303488917
15.0,3.0,7.0,6.118341195089347
16.0,3.0,7.0,7.563078447069394
17.0,3.0,7.0,8.956220557053355
18.0,3.0,7.0,10.305713206143036
19.0,3.0,7.0,11.617581086107139
20.0,3.0,7.0,12.89698242574874
15.0,4.0,7.0,0.1933412585744569
16.0,4.0,7.0,2.1219322735208386
17.0,4.0,7.0,3.867375707968259
18.0,4.0,7.0,5.489259684725354
19.0,4.0,7.0,7.019817702482925
20.0,4.0,7.0,8.478749865651245
15.0,5.0,7.0,0.0
16.0,5.0,7.0,0.0
17.0,5.0,7.0,0.0
18.0,5.0,7.0,0.0
19.0,5.0,7.0,1.0629242870055193
20.0,5.0,7.0,3.0978903359123455
15.0,6.0,7.0,0.19583137161072217
16.0,6.0,7.0,0.4842377310819021
17.0,6.0,7.0,0.7726534019382363
18.0,6.0,7.0,1.061080793599408
19.0,6.0,7.0,1.3494970973793592
20.0,6.0,7.0,1.6379038157945398
15.0,7.0,7.0,2.5967575799154705
16.0,7.0,7.0,2.8851465946539023
17.0,7.0,7.0,3.1734753377947857
18.0,7.0,7.0,3.461925191691225
19.0,7.0,7.0,3.7503086515015895
20.0,7.0,7.0,4.038818627233584
15.0,8.0,7.0,4.99770640870055
16.0,8.0,7.0,5.286058101561653
17.0,8.0,7.0,5.574528155940593
18.0,8.0,7.0,5.862932780775951
19.0,8.0,7.0,6.151272064051439
20.0,8.0,7.0,6.439726776061813
15.0,9.0,7.0,7.398475951948483
16.0,9.0,7.0,7.686971753207748
17.0,9.0,7.0,7.975403089139592
18.0,9.0,7.0,8.263770046229258
19.0,9.0,7.0,8.552249665239904
20.0,9.0,7.0,8.840680903409739
15.0,10.0,7.0,9.799425710241888
