Ni,Ti,Al,Laves
15.0,1.0,0.0,0.0
16.0,1.0,0.0,0.0
17.0,1.0,0.0,0.0
18.0,1.0,0.0,0.0
19.0,1.0,0.0,0.0
20.0,1.0,0.0,0.0
15.0,2.0,0.0,0.0
16.0,2.0,0.0,0.0
17.0,2.0,0.0,0.0
18.0,2.0,0.0,0.0
19.0,2.0,0.0,0.0
20.0,2.0,0.0,0.0
15.0,3.0,0.0,0.0
16.0,3.0,0.0,0.0
17.0,3.0,0.0,0.0
18.0,3.0,0.0,0.0
19.0,3.0,0.0,0.0
20.0,3.0,0.0,0.0
15.0,4.0,0.0,0.0
16.0,4.0,0.0,0.0
17.0,4.0,0.0,0.0
18.0,4.0,0.0,0.0
19.0,4.0,0.0,0.0
20.0,4.0,0.0,0.0
15.0,5.0,0.0,3.290839281425104
16.0,5.0,0.0,2.3189023778468947
17.0,5.0,0.0,1.3470433703482843
18.0,5.0,0.0,0.3751613139953427
19.0,5.0,0.0,0.0
20.0,5.0,0.0,0.0
15.0,6.0,0.0,6.864815173909608
16.0,6.0,0.0,5.892941104686429
17.0,6.0,0.0,4.921120368792545
18.0,6.0,0.0,3.9491542136921467
19.0,6.0,0.0,2.977232610857742
20.0,6.0,0.0,2.005355495652018
15.0,7.0,0.0,10.43875014837222
16.0,7.0,0.0,9.466980165449701
17.0,7.0,0.0,8.495052742597082
18.0,7.0,0.0,7.523179949680248
19.0,7.0,0.0,6.551332955190017
20.0,7.0,0.0,5.579337541130077
15.0,8.0,0.0,14.01279737135075
16.0,8.0,0.0,13.040957468836709
17.0,8.0,0.0,12.068950002609562
18.0,8.0,0.0,11.09716018758196
19.0,8.0,0.0,10.125228116543957
20.0,8.0,0.0,9.153317255334672
15.0,9.0,0.0,17.586706532153727
16.0,9.0,0.0,16.614784729035613
17.0,9.0,0.0,15.642897188006438
18.0,9.0,0.0,14.671043859617514
19.0,9.0,0.0,13.699224694515234
20.0,9.0,0.0,12.72723672581107
15.0,10.0,0.0,21.160922781067228
16.0,10.0,0.0,20.18968476199079
17.0,10.0,0.0,19.217608768270996
18.0,10.0,0.0,18.244591955703306
19.0,10.0,0.0,17.27326516917171
20.0,10.0,0.0,16.301217962009684
15.0,11.0,0.0,24.73509747942061
16.0,11.0,0.0,23.762390570319088
17.0,11.0,0.0,22.79061607551415
18.0,11.0,0.0,21.819772654961962
19.0,11.0,0.0,20.84801439738072
20.0,11.0,0.0,19.875383781831317
15.0,12.0,0.0,28.308182190742492
16.0,12.0,0.0,27.337647037500222
17.0,12.0,0.0,26.36441700453266
18.0,12.0,0.0,25.393928200225258
19.0,12.0,0.0,24.4207028485692
20.0,12.0,0.0,23.4484106022562
15.0,13.0,0.0,31.882025788241446
16.0,13.0,0.0,30.91005475433169
17.0,13.0,0.0,29.93901144465393
18.0,13.0,0.0,28.967028263302325
19.0,13.0,0.0,27.995975453894474
20.0,13.0,0.0,27.024039689859553
15.0,14.0,0.0,35.456528502216834
16.0,14.0,0.0,34.48489058448289
17.0,14.0,0.0,33.51242493420383
18.0,14.0,0.0,32.54082591057813
19.0,14.0,0.0,31.56833905322221
20.0,14.0,0.0,30.596780604494235
15.0,15.0,0.0,39.0297415450442
16.0,15.0,0.0,38.058584173311814
17.0,15.0,0.0,37.08646164825481
18.0,15.0,0.0,36.11533177446797
19.0,15.0,0.0,35.14317725460524
20.0,15.0,0.0,34.17201447088553
15.0,1.0,1.0,0.0
16.0,1.0,1.0,0.0
17.0,1.0,1.0,0.0
18.0,1.0,1.0,0.0
19.0,1.0,1.0,0.0
20.0,1.0,1.0,0.0
15.0,2.0,1.0,0.0
16.0,2.0,1.0,0.0
17.0,2.0,1.0,0.0
18.0,2.0,1.0,0.0
19.0,2.0,1.0,0.0
20.0,2.0,1.0,0.0
15.0,3.0,1.0,0.0
16.0,3.0,1.0,0.0
17.0,3.0,1.0,0.0
18.0,3.0,1.0,0.0
19.0,3.0,1.0,0.0
20.0,3.0,1.0,0.0
15.0,4.0,1.0,0.0
16.0,4.0,1.0,0.0
17.0,4.0,1.0,0.0
18.0,4.0,1.0,0.0
19.0,4.0,1.0,0.0
20.0,4.0,1.0,0.0
15.0,5.0,1.0,3.292130373580345
16.0,5.0,1.0,2.319972186409004
17.0,5.0,1.0,1.347844028726978
18.0,5.0,1.0,0.3757030411902087
19.0,5.0,1.0,0.0
20.0,5.0,1.0,0.0
15.0,6.0,1.0,6.867098427261525
16.0,6.0,1.0,5.894899889542045
17.0,6.0,1.0,4.922734425421135
18.0,6.0,1.0,3.950763588394326
19.0,6.0,1.0,2.978449033113399
20.0,6.0,1.0,2.006346884577577
15.0,7.0,1.0,10.442332789263032
16.0,7.0,1.0,9.470129133995595
17.0,7.0,1.0,8.497927179820557
18.0,7.0,1.0,7.525745877211132
19.0,7.0,1.0,6.553573307500009
20.0,7.0,1.0,5.581424867178009
15.0,8.0,1.0,14.017619653614869
16.0,8.0,1.0,13.045392923107718
17.0,8.0,1.0,12.073183374954755
18.0,8.0,1.0,11.101152601534379
19.0,8.0,1.0,10.128979034092769
20.0,8.0,1.0,9.156805942769962
15.0,9.0,1.0,17.593220709877894
16.0,9.0,1.0,16.62100806179678
17.0,9.0,1.0,15.648809068351499
18.0,9.0,1.0,14.676596984485396
19.0,9.0,1.0,13.704427024085353
20.0,9.0,1.0,12.732247495374608
15.0,10.0,1.0,21.169684427404786
16.0,10.0,1.0,20.197502104096646
17.0,10.0,1.0,19.22438239276499
18.0,10.0,1.0,18.25222247757459
19.0,10.0,1.0,17.28022343639191
20.0,10.0,1.0,16.30805562844398
15.0,11.0,1.0,24.74432389908341
16.0,11.0,1.0,23.772558786794892
17.0,11.0,1.0,22.799844272347922
18.0,11.0,1.0,21.828093713918243
19.0,11.0,1.0,20.85722424711666
20.0,11.0,1.0,19.883589559199034
15.0,12.0,1.0,28.32137012759735
16.0,12.0,1.0,27.350039105500596
17.0,12.0,1.0,26.377746613989284
18.0,12.0,1.0,25.404545845479316
19.0,12.0,1.0,24.43226712709608
20.0,12.0,1.0,23.46086625861981
15.0,13.0,1.0,31.898901461964158
16.0,13.0,1.0,30.926132829914522
17.0,13.0,1.0,29.9542846454722
18.0,13.0,1.0,28.981522721315862
19.0,13.0,1.0,28.009680368308338
20.0,13.0,1.0,27.036875624878686
15.0,14.0,1.0,35.47686107822302
16.0,14.0,1.0,34.50455632142509
17.0,14.0,1.0,33.53133276762066
18.0,14.0,1.0,32.55902758016754
19.0,14.0,1.0,31.587581496657556
20.0,14.0,1.0,30.615276825049797
15.0,15.0,1.0,39.05519176800748
16.0,15.0,1.0,38.08337075839118
17.0,15.0,1.0,37.11062542773252
18.0,15.0,1.0,36.138729471645995
19.0,15.0,1.0,35.16597834497691
20.0,15.0,1.0,34.19407937038657
15.0,1.0,2.0,0.0
16.0,1.0,2.0,0.0
17.0,1.0,2.0,0.0
18.0,1.0,2.0,0.0
19.0,1.0,2.0,0.0
20.0,1.0,2.0,0.0
15.0,2.0,2.0,0.0
16.0,2.0,2.0,0.0
17.0,2.0,2.0,0.0
18.0,2.0,2.0,0.0
19.0,2.0,2.0,0.0
20.0,2.0,2.0,0.0
15.0,3.0,2.0,0.0
16.0,3.0,2.0,0.0
17.0,3.0,2.0,0.0
18.0,3.0,2.0,0.0
19.0,3.0,2.0,0.0
20.0,3.0,2.0,0.0
15.0,4.0,2.0,0.0
16.0,4.0,2.0,0.0
17.0,4.0,2.0,0.0
18.0,4.0,2.0,0.0
19.0,4.0,2.0,0.0
20.0,4.0,2.0,0.0
15.0,5.0,2.0,3.2943494053547364
16.0,5.0,2.0,2.321640648017172
17.0,5.0,2.0,1.349048700811741
18.0,5.0,2.0,0.3763722954011536
19.0,5.0,2.0,0.0
20.0,5.0,2.0,0.0
15.0,6.0,2.0,6.871549050925968
16.0,6.0,2.0,5.898870740992598
17.0,6.0,2.0,4.92619591563049
18.0,6.0,2.0,3.953524569900841
19.0,6.0,2.0,2.980851242967014
20.0,6.0,2.0,2.0080020050748884
15.0,7.0,2.0,10.44934574495441
16.0,7.0,2.0,9.476714406096647
17.0,7.0,2.0,8.503883835427404
18.0,7.0,2.0,7.531254126865343
19.0,7.0,2.0,6.558428939658933
20.0,7.0,2.0,5.585607376622615
15.0,8.0,2.0,14.027677102918936
16.0,8.0,2.0,13.054903266024409
17.0,8.0,2.0,12.082151646764093
18.0,8.0,2.0,11.109376033391877
19.0,8.0,2.0,10.136600432258929
20.0,8.0,2.0,9.163808024021776
15.0,9.0,2.0,17.606854931588888
16.0,9.0,2.0,16.633973746203477
17.0,9.0,2.0,15.66127318952773
18.0,9.0,2.0,14.68838498241766
19.0,9.0,2.0,13.715677240531985
20.0,9.0,2.0,12.742758605475442
15.0,10.0,2.0,21.18682389594665
16.0,10.0,2.0,20.213853232334788
17.0,10.0,2.0,19.24179757297039
18.0,10.0,2.0,18.268443907078243
19.0,10.0,2.0,17.295604436092997
20.0,10.0,2.0,16.322791511301386
15.0,11.0,2.0,24.768637484609727
16.0,11.0,2.0,23.79430134151299
17.0,11.0,2.0,22.822726315672824
18.0,11.0,2.0,21.850176023511647
19.0,11.0,2.0,20.8767342691021
20.0,11.0,2.0,19.904167850121173
15.0,12.0,2.0,28.350763624513014
16.0,12.0,2.0,27.37692690664046
17.0,12.0,2.0,26.404001761130086
18.0,12.0,2.0,25.4319398834354
19.0,12.0,2.0,24.458942465854697
20.0,12.0,2.0,23.48685814780058
15.0,13.0,2.0,31.93505790188209
16.0,13.0,2.0,30.961738098769096
17.0,13.0,2.0,29.989271678528347
18.0,13.0,2.0,29.01586454941791
19.0,13.0,2.0,28.04336920283081
20.0,13.0,2.0,27.069934055198242
15.0,14.0,2.0,35.5214248694557
16.0,14.0,2.0,34.5485772640765
17.0,14.0,2.0,33.57484605419932
18.0,14.0,2.0,32.60196112621921
19.0,14.0,2.0,31.629926705492544
20.0,14.0,2.0,30.65700735568022
15.0,15.0,2.0,39.10981447956224
16.0,15.0,2.0,38.13751599369179
17.0,15.0,2.0,37.16426594394038
18.0,15.0,2.0,36.19192365861906
19.0,15.0,2.0,35.21863073737383
20.0,15.0,2.0,34.24618120460279
15.0,1.0,3.0,0.0
16.0,1.0,3.0,0.0
17.0,1.0,3.0,0.0
18.0,1.0,3.0,0.0
19.0,1.0,3.0,0.0
20.0,1.0,3.0,0.0
15.0,2.0,3.0,0.0
16.0,2.0,3.0,0.0
17.0,2.0,3.0,0.0
18.0,2.0,3.0,0.0
19.0,2.0,3.0,0.0
20.0,2.0,3.0,0.0
15.0,3.0,3.0,0.0
16.0,3.0,3.0,0.0
17.0,3.0,3.0,0.0
18.0,3.0,3.0,0.0
19.0,3.0,3.0,0.0
20.0,3.0,3.0,0.0
15.0,4.0,3.0,0.0
16.0,4.0,3.0,0.0
17.0,4.0,3.0,0.0
18.0,4.0,3.0,0.0
19.0,4.0,3.0,0.0
20.0,4.0,3.0,0.0
15.0,5.0,3.0,3.2979250839882193
16.0,5.0,3.0,2.324493441270992
17.0,5.0,3.0,1.3511070860902672
18.0,5.0,3.0,0.37767358686455554
19.0,5.0,3.0,0.0
20.0,5.0,3.0,0.0
15.0,6.0,3.0,6.878482368353274
16.0,6.0,3.0,5.905144313400107
17.0,6.0,3.0,4.931607270788557
18.0,6.0,3.0,3.958056553709741
19.0,6.0,3.0,2.9844921813591765
20.0,6.0,3.0,2.011095315824597
15.0,7.0,3.0,10.460137671973973
16.0,7.0,3.0,9.486726189040736
17.0,7.0,3.0,8.513111857316886
18.0,7.0,3.0,7.539665624484547
19.0,7.0,3.0,6.5660046014827
20.0,7.0,3.0,5.592330010979875
15.0,8.0,3.0,14.043048370396672
16.0,8.0,3.0,13.069579564626052
17.0,8.0,3.0,12.095904021691691
18.0,8.0,3.0,11.122372644127513
19.0,8.0,3.0,10.148638393644042
20.0,8.0,3.0,9.175072466993441
15.0,9.0,3.0,17.627520052430494
16.0,9.0,3.0,16.654011783929043
17.0,9.0,3.0,15.680263693909705
18.0,9.0,3.0,14.706680747577366
19.0,9.0,3.0,13.73289103225267
20.0,9.0,3.0,12.759266345435835
15.0,10.0,3.0,21.2146189909629
16.0,10.0,3.0,20.241050991269077
17.0,10.0,3.0,19.266562704361387
18.0,10.0,3.0,18.292757871292014
19.0,10.0,3.0,17.31908255992733
20.0,10.0,3.0,16.34523074175231
15.0,11.0,3.0,24.80299003136096
16.0,11.0,3.0,23.828149066421222
17.0,11.0,3.0,22.856033858579224
18.0,11.0,3.0,21.881050350104267
19.0,11.0,3.0,20.907014681892335
20.0,11.0,3.0,19.933845795481016
15.0,12.0,3.0,28.393380303296755
16.0,12.0,3.0,27.42092921495809
17.0,12.0,3.0,26.447510569658817
18.0,12.0,3.0,25.473125712257367
19.0,12.0,3.0,24.49959758664025
20.0,12.0,3.0,23.525107882516313
15.0,13.0,3.0,31.989446780443558
16.0,13.0,3.0,31.015708257557733
17.0,13.0,3.0,30.040941945556764
18.0,13.0,3.0,29.0690059092321
19.0,13.0,3.0,28.094174681015815
20.0,13.0,3.0,27.12024736686645
15.0,14.0,3.0,35.589279112060346
16.0,14.0,3.0,34.61614219387516
17.0,14.0,3.0,33.64196489175395
18.0,14.0,3.0,32.668689522817104
19.0,14.0,3.0,31.694441530414974
20.0,14.0,3.0,30.721094702310403
15.0,15.0,3.0,39.194787813167316
16.0,15.0,3.0,38.222197170396264
17.0,15.0,3.0,37.24862716817284
18.0,15.0,3.0,36.27407916324087
19.0,15.0,3.0,35.30230708035004
20.0,15.0,3.0,34.327680818583154
15.0,1.0,4.0,0.0
16.0,1.0,4.0,0.0
17.0,1.0,4.0,0.0
18.0,1.0,4.0,0.0
19.0,1.0,4.0,0.0
20.0,1.0,4.0,0.0
15.0,2.0,4.0,0.0
16.0,2.0,4.0,0.0
17.0,2.0,4.0,0.0
18.0,2.0,4.0,0.0
19.0,2.0,4.0,0.0
20.0,2.0,4.0,0.0
15.0,3.0,4.0,0.0
16.0,3.0,4.0,0.0
17.0,3.0,4.0,0.0
18.0,3.0,4.0,0.0
19.0,3.0,4.0,0.0
20.0,3.0,4.0,0.0
15.0,4.0,4.0,0.0
16.0,4.0,4.0,0.0
17.0,4.0,4.0,0.0
18.0,4.0,4.0,0.0
19.0,4.0,4.0,0.0
20.0,4.0,4.0,0.0
15.0,5.0,4.0,3.3038511285728176
16.0,5.0,4.0,2.3295177492849284
17.0,5.0,4.0,1.355159297042627
18.0,5.0,4.0,0.38076892925537276
19.0,5.0,4.0,0.0
20.0,5.0,4.0,0.0
15.0,6.0,4.0,6.889121444658071
16.0,6.0,4.0,5.9145821170341755
17.0,6.0,4.0,4.9401858391189855
18.0,6.0,4.0,3.9657583416837414
19.0,6.0,4.0,2.9912940785158635
20.0,6.0,4.0,2.0166193189777384
15.0,7.0,4.0,10.47604404176167
16.0,7.0,4.0,9.501667107105307
17.0,7.0,4.0,8.527067886085957
18.0,7.0,4.0,7.552621181792819
19.0,7.0,4.0,6.577940149840633
20.0,7.0,4.0,5.6032386240337635
15.0,8.0,4.0,14.065311212359099
16.0,8.0,4.0,13.090750724594152
17.0,8.0,4.0,12.116339373834336
18.0,8.0,4.0,11.14168096698268
19.0,8.0,4.0,10.167006904101783
20.0,8.0,4.0,9.19227728040952
15.0,9.0,4.0,17.65743769550979
16.0,9.0,4.0,16.682898764355066
17.0,9.0,4.0,15.708129664187867
18.0,9.0,4.0,14.733478723943804
19.0,9.0,4.0,13.758789346701588
20.0,9.0,4.0,12.784061585696566
15.0,10.0,4.0,21.25354665380514
16.0,10.0,4.0,20.27772651433263
17.0,10.0,4.0,19.302766384764087
18.0,10.0,4.0,18.32889320359124
19.0,10.0,4.0,17.354224924355115
20.0,10.0,4.0,16.37951451675357
15.0,11.0,4.0,24.851682441918392
16.0,11.0,4.0,23.87836744393959
17.0,11.0,4.0,22.904015790932277
18.0,11.0,4.0,21.928634421002645
19.0,11.0,4.0,20.954192722067354
20.0,11.0,4.0,19.978726007925975
15.0,12.0,4.0,28.457328182526066
16.0,12.0,4.0,27.482709959932066
17.0,12.0,4.0,26.508986128996924
18.0,12.0,4.0,25.534219893627863
19.0,12.0,4.0,24.560397373231638
20.0,12.0,4.0,23.58553717060293
15.0,13.0,4.0,32.070357161786646
16.0,13.0,4.0,31.096386499608336
17.0,13.0,4.0,30.123307360617297
18.0,13.0,4.0,29.149173067071455
19.0,13.0,4.0,28.175933308896056
20.0,13.0,4.0,27.201698241134377
15.0,14.0,4.0,35.69471698470931
16.0,14.0,4.0,34.721340491617184
17.0,14.0,4.0,33.748920307314634
18.0,14.0,4.0,32.77543215252665
19.0,14.0,4.0,31.80283566610902
20.0,14.0,4.0,30.829179710775456
15.0,15.0,4.0,39.33401440892639
16.0,15.0,4.0,38.363278150849
17.0,15.0,4.0,37.39145777168995
18.0,15.0,4.0,36.42052565707134
19.0,15.0,4.0,35.44851795550265
20.0,15.0,4.0,34.47746687810118
15.0,1.0,5.0,0.0
16.0,1.0,5.0,0.0
17.0,1.0,5.0,0.0
18.0,1.0,5.0,0.0
19.0,1.0,5.0,0.0
20.0,1.0,5.0,0.0
15.0,2.0,5.0,0.0
16.0,2.0,5.0,0.0
17.0,2.0,5.0,0.0
18.0,2.0,5.0,0.0
19.0,2.0,5.0,0.0
20.0,2.0,5.0,0.0
15.0,3.0,5.0,0.0
16.0,3.0,5.0,0.0
17.0,3.0,5.0,0.0
18.0,3.0,5.0,0.0
19.0,3.0,5.0,0.0
20.0,3.0,5.0,0.0
15.0,4.0,5.0,0.0
16.0,4.0,5.0,0.0
17.0,4.0,5.0,0.0
18.0,4.0,5.0,0.0
19.0,4.0,5.0,0.0
20.0,4.0,5.0,0.0
15.0,5.0,5.0,3.31523740287206
16.0,5.0,5.0,2.3400046807643236
17.0,5.0,5.0,1.3646448029701628
18.0,5.0,5.0,0.38925847984975
19.0,5.0,5.0,0.0
20.0,5.0,5.0,0.0
15.0,6.0,5.0,6.907220979251102
16.0,6.0,5.0,5.931836527137411
17.0,6.0,5.0,4.956578917533955
18.0,6.0,5.0,3.9810832913108927
19.0,6.0,5.0,3.005538754289986
20.0,6.0,5.0,2.029941543419767
15.0,7.0,5.0,10.502368734597542
16.0,7.0,5.0,9.527019223305015
17.0,7.0,5.0,8.551616853045877
18.0,7.0,5.0,7.57635085927229
19.0,7.0,5.0,6.6008304215637335
20.0,7.0,5.0,5.62527167236785
15.0,8.0,5.0,14.101766301770096
16.0,8.0,5.0,13.126480332087437
17.0,8.0,5.0,12.15113766462208
18.0,8.0,5.0,11.175906664090002
19.0,8.0,5.0,10.200452604368863
20.0,8.0,5.0,9.224924616266986
15.0,9.0,5.0,17.706545966560448
16.0,9.0,5.0,16.731496816738336
17.0,9.0,5.0,15.756420576219188
18.0,9.0,5.0,14.781255633462054
19.0,9.0,5.0,13.806033845068338
20.0,9.0,5.0,12.830755288956466
15.0,10.0,5.0,21.319315848271636
16.0,10.0,5.0,20.34321325371567
17.0,10.0,5.0,19.36990296984897
18.0,10.0,5.0,18.394629760205564
19.0,10.0,5.0,17.419865919198177
20.0,10.0,5.0,16.44519975694972
15.0,11.0,5.0,24.94195776736597
16.0,11.0,5.0,23.966528025728913
17.0,11.0,5.0,22.993890640949466
18.0,11.0,5.0,22.0202347073772
19.0,11.0,5.0,21.045521571612046
20.0,11.0,5.0,20.07173639347754
15.0,12.0,5.0,28.579665100544293
16.0,12.0,5.0,27.606829288771596
17.0,12.0,5.0,26.63482593137966
18.0,12.0,5.0,25.661850779960115
19.0,12.0,5.0,24.689711159345446
20.0,12.0,5.0,23.781314762891622
15.0,13.0,5.0,32.60717843601035
16.0,13.0,5.0,31.72655531792493
17.0,13.0,5.0,30.84870228365982
18.0,13.0,5.0,29.96967706455654
19.0,13.0,5.0,29.08954181251837
20.0,13.0,5.0,28.210205810306544
15.0,14.0,5.0,37.035831242698734
16.0,14.0,5.0,36.15770109837942
17.0,14.0,5.0,35.27838314107335
18.0,14.0,5.0,34.39794981640147
19.0,14.0,5.0,33.520225876811494
20.0,14.0,5.0,32.64132376685041
15.0,15.0,5.0,41.46670809693147
16.0,15.0,5.0,40.58712331813633
17.0,15.0,5.0,39.70833413180538
18.0,15.0,5.0,38.82834961796092
19.0,15.0,5.0,37.9492363628009
20.0,15.0,5.0,37.07084625100471
15.0,1.0,6.0,0.0
16.0,1.0,6.0,0.0
17.0,1.0,6.0,0.0
18.0,1.0,6.0,0.0
19.0,1.0,6.0,0.0
20.0,1.0,6.0,0.0
15.0,2.0,6.0,0.0
16.0,2.0,6.0,0.0
17.0,2.0,6.0,0.0
18.0,2.0,6.0,0.0
19.0,2.0,6.0,0.0
20.0,2.0,6.0,0.0
15.0,3.0,6.0,0.0
16.0,3.0,6.0,0.0
17.0,3.0,6.0,0.0
18.0,3.0,6.0,0.0
19.0,3.0,6.0,0.0
20.0,3.0,6.0,0.0
15.0,4.0,6.0,0.0
16.0,4.0,6.0,0.0
17.0,4.0,6.0,0.0
18.0,4.0,6.0,0.0
19.0,4.0,6.0,0.0
20.0,4.0,6.0,0.0
15.0,5.0,6.0,3.3421965185611886
16.0,5.0,6.0,2.3664216737686012
17.0,5.0,6.0,1.3904684951138078
18.0,5.0,6.0,0.4145277085162758
19.0,5.0,6.0,0.0
20.0,5.0,6.0,0.0
15.0,6.0,6.0,6.946808571608695
16.0,6.0,6.0,5.97112397290748
17.0,6.0,6.0,4.995562341938255
18.0,6.0,6.0,4.019741950500131
19.0,6.0,6.0,3.044044538435281
20.0,6.0,6.0,2.0682753888380603
15.0,7.0,6.0,10.558823191755607
16.0,7.0,6.0,9.583625789152581
17.0,7.0,6.0,8.608356209425203
18.0,7.0,6.0,7.633205629173872
19.0,7.0,6.0,6.657970178558127
20.0,7.0,6.0,5.682666407035991
15.0,8.0,6.0,14.180916444527913
16.0,8.0,6.0,13.206603876588188
17.0,8.0,6.0,12.232191064802581
18.0,8.0,6.0,11.25789666067659
19.0,8.0,6.0,10.283720503167753
20.0,8.0,6.0,9.30966243152551
15.0,9.0,6.0,17.818049906815787
16.0,9.0,6.0,16.845180883535065
17.0,9.0,6.0,15.888947269512657
18.0,9.0,6.0,15.009832898232379
19.0,9.0,6.0,14.130720081233056
20.0,9.0,6.0,13.25166462079967
15.0,10.0,6.0,22.075954817725354
16.0,10.0,6.0,21.197529772998898
17.0,10.0,6.0,20.317934673009738
18.0,10.0,6.0,19.439095888149367
19.0,10.0,6.0,18.560513025190733
20.0,10.0,6.0,17.681537458283785
15.0,11.0,6.0,26.50761073396509
16.0,11.0,6.0,25.627702628585947
17.0,11.0,6.0,24.748637632317497
18.0,11.0,6.0,23.870363640908206
19.0,11.0,6.0,22.990913563543554
20.0,11.0,6.0,22.1103365343056
