Ni,Ti,Al,Ni3Ti
15.0,1.0,0.0,4.677395230905102
16.0,1.0,0.0,4.67724999555073
17.0,1.0,0.0,4.677282785806277
18.0,1.0,0.0,4.6773155441133065
19.0,1.0,0.0,4.677339958380204
20.0,1.0,0.0,4.6773643487960666
15.0,2.0,0.0,9.35456714905882
16.0,2.0,0.0,9.354649514841759
17.0,2.0,0.0,9.354553618519521
18.0,2.0,0.0,9.354635910788481
19.0,2.0,0.0,9.354701470884045
20.0,2.0,0.0,9.354589045361136
15.0,3.0,0.0,14.031975388705172
16.0,3.0,0.0,14.031945572886443
17.0,3.0,0.0,14.03191578601681
18.0,3.0,0.0,14.031886028054139
19.0,3.0,0.0,14.032009585758304
20.0,3.0,0.0,14.031954803468155
15.0,4.0,0.0,18.709366852119945
16.0,4.0,0.0,18.709241220429202
17.0,4.0,0.0,18.709115710472634
18.0,4.0,0.0,18.708956890775074
19.0,4.0,0.0,18.708798225387884
20.0,4.0,0.0,18.708639714086285
15.0,5.0,0.0,18.78354203935599
16.0,5.0,0.0,20.141466840573898
17.0,5.0,0.0,21.501621530631795
18.0,5.0,0.0,22.86049762570857
19.0,5.0,0.0,23.38612146757215
20.0,5.0,0.0,23.387305873201786
15.0,6.0,0.0,18.461063351503533
16.0,6.0,0.0,19.821401011438805
17.0,6.0,0.0,21.180459017569664
18.0,6.0,0.0,22.539958584708614
19.0,6.0,0.0,23.898142589622516
20.0,6.0,0.0,25.258595212294356
15.0,7.0,0.0,18.14097699061568
16.0,7.0,0.0,19.500199531908926
17.0,7.0,0.0,20.8598723253637
18.0,7.0,0.0,22.21827134952832
19.0,7.0,0.0,23.577116106751294
20.0,7.0,0.0,24.936398637908205
15.0,8.0,0.0,17.819222718216437
16.0,8.0,0.0,19.1778256728264
17.0,8.0,0.0,20.538145483929604
18.0,8.0,0.0,21.897153711795106
19.0,8.0,0.0,23.25665021530606
20.0,8.0,0.0,24.616590050570217
15.0,9.0,0.0,17.497929436644373
16.0,9.0,0.0,18.857851907427715
17.0,9.0,0.0,20.217006080424564
18.0,9.0,0.0,21.576654330285873
19.0,9.0,0.0,22.934995002386245
20.0,9.0,0.0,24.293786327724906
15.0,10.0,0.0,17.17653140159484
16.0,10.0,0.0,18.536717550356787
17.0,10.0,0.0,19.89473018968428
18.0,10.0,0.0,21.254976700199606
19.0,10.0,0.0,22.61395368974002
20.0,10.0,0.0,23.973386944096355
15.0,11.0,0.0,16.8552771406278
16.0,11.0,0.0,18.214455032046295
17.0,11.0,0.0,19.573053501247053
18.0,11.0,0.0,20.93396581147138
19.0,11.0,0.0,22.291727649548093
20.0,11.0,0.0,23.651797001986637
15.0,12.0,0.0,16.534110897136
16.0,12.0,0.0,17.893353633117645
17.0,12.0,0.0,19.252020855299154
18.0,12.0,0.0,20.611743062119515
19.0,12.0,0.0,21.97193600990366
20.0,12.0,0.0,23.33082483700804
15.0,13.0,0.0,16.21273573682117
16.0,13.0,0.0,17.572037529228936
17.0,13.0,0.0,18.93167503497633
18.0,13.0,0.0,20.29015998882744
19.0,13.0,0.0,21.64915747396282
20.0,13.0,0.0,23.00866675485025
15.0,14.0,0.0,15.891489086870223
16.0,14.0,0.0,17.25081011488902
17.0,14.0,0.0,18.610137699387845
18.0,14.0,0.0,19.969225011672336
19.0,14.0,0.0,21.32883005574622
20.0,14.0,0.0,22.68713711924178
15.0,15.0,0.0,15.570166247236958
16.0,15.0,0.0,16.92955837835278
17.0,15.0,0.0,18.289263841655682
18.0,15.0,0.0,19.648982339935763
19.0,15.0,0.0,21.007333469138317
20.0,15.0,0.0,22.366244296180486
15.0,1.0,1.0,4.677317466916469
16.0,1.0,1.0,4.677401076079272
17.0,1.0,1.0,4.677304805142266
18.0,1.0,1.0,4.677388339865899
19.0,1.0,1.0,4.677283766112461
20.0,1.0,1.0,4.67735883270704
15.0,2.0,1.0,9.35462936256129
16.0,2.0,1.0,9.354633531956605
17.0,2.0,1.0,9.354620849879785
18.0,2.0,1.0,9.354625019351168
19.0,2.0,1.0,9.354612353586788
20.0,2.0,1.0,9.35459970003129
15.0,3.0,1.0,14.032014878883361
16.0,3.0,1.0,14.031956193339843
17.0,3.0,1.0,14.031872251225789
18.0,3.0,1.0,14.031993999322037
19.0,3.0,1.0,14.031910119649432
20.0,3.0,1.0,14.032006456052368
15.0,4.0,1.0,18.708864102095703
16.0,4.0,1.0,18.708940302770635
17.0,4.0,1.0,18.709016430469998
18.0,4.0,1.0,18.709058695404824
19.0,4.0,1.0,18.7091009197498
20.0,4.0,1.0,18.709109346074317
15.0,5.0,1.0,18.781375513376318
16.0,5.0,1.0,20.14131332299981
17.0,5.0,1.0,21.501795436117227
18.0,5.0,1.0,22.86093668875514
19.0,5.0,1.0,23.38696991011549
20.0,5.0,1.0,23.38661288107166
15.0,6.0,1.0,18.458400550195346
16.0,6.0,1.0,19.818950522453438
17.0,6.0,1.0,21.17823656101116
18.0,6.0,1.0,22.537998216964926
19.0,6.0,1.0,23.898227419842684
20.0,6.0,1.0,25.257197269355192
15.0,7.0,1.0,18.136080585414796
16.0,7.0,1.0,19.49545451242288
17.0,7.0,1.0,20.855312974964548
18.0,7.0,1.0,22.215688196282137
19.0,7.0,1.0,23.574722527602106
20.0,7.0,1.0,24.934268980398556
15.0,8.0,1.0,17.813000092850004
16.0,8.0,1.0,19.172573175502926
17.0,8.0,1.0,20.533033101308302
18.0,8.0,1.0,21.89215721921245
19.0,8.0,1.0,23.251841649070908
20.0,8.0,1.0,24.61200359617498
15.0,9.0,1.0,17.4896421433469
16.0,9.0,1.0,18.8485282618562
17.0,9.0,1.0,20.209583565616924
18.0,9.0,1.0,21.569305848932917
19.0,9.0,1.0,22.92777305563493
20.0,9.0,1.0,24.288544488368753
15.0,10.0,1.0,17.165892514991388
16.0,10.0,1.0,18.525178871035763
17.0,10.0,1.0,19.884963923489334
18.0,10.0,1.0,21.245317019964908
19.0,10.0,1.0,22.604339289327886
20.0,10.0,1.0,23.96389107554156
15.0,11.0,1.0,16.84169121279204
16.0,11.0,1.0,18.20155106802792
17.0,11.0,1.0,19.561001555448733
18.0,11.0,1.0,20.920112246240187
19.0,11.0,1.0,22.279722731489258
20.0,11.0,1.0,23.639824855034504
15.0,12.0,1.0,16.517103688650014
16.0,12.0,1.0,17.87680027254794
17.0,12.0,1.0,19.235909472042298
18.0,12.0,1.0,20.595560288905116
19.0,12.0,1.0,21.955751953410786
20.0,12.0,1.0,23.316441070867064
15.0,13.0,1.0,16.19173480906363
16.0,13.0,1.0,17.551410545009567
17.0,13.0,1.0,18.911450110116608
18.0,13.0,1.0,20.271669700085596
19.0,13.0,1.0,21.6306034474862
20.0,13.0,1.0,22.99004222623447
15.0,14.0,1.0,15.865402292933675
16.0,14.0,1.0,17.22508172712054
17.0,14.0,1.0,18.584028535428672
18.0,14.0,1.0,19.944813962838463
19.0,14.0,1.0,21.30427681980912
20.0,14.0,1.0,22.664328763907278
15.0,15.0,1.0,15.538106847962997
16.0,15.0,1.0,16.897597679401002
17.0,15.0,1.0,18.25727973154955
18.0,15.0,1.0,19.616748893477816
19.0,15.0,1.0,20.97681026766432
20.0,15.0,1.0,22.33555133429108
15.0,1.0,2.0,4.677265922984719
16.0,1.0,2.0,4.677401467869227
17.0,1.0,2.0,4.677346668798791
18.0,1.0,2.0,4.67729192208146
19.0,1.0,2.0,4.677237227642247
20.0,1.0,2.0,4.677364040348321
15.0,2.0,2.0,9.354549562023582
16.0,2.0,2.0,9.354656022318169
17.0,2.0,2.0,9.35456334146932
18.0,2.0,2.0,9.35465267531787
19.0,2.0,2.0,9.35456008437361
20.0,2.0,2.0,9.354632332360351
15.0,3.0,2.0,14.031956670900305
16.0,3.0,2.0,14.03205095467048
17.0,3.0,2.0,14.03193725581709
18.0,3.0,2.0,14.032005889491849
19.0,3.0,2.0,14.031892320161738
20.0,3.0,2.0,14.031935364657008
15.0,4.0,2.0,18.709627891163922
16.0,4.0,2.0,18.709875438013146
17.0,4.0,2.0,18.710122749800043
18.0,4.0,2.0,18.70854460299556
19.0,4.0,2.0,18.708758179950706
20.0,4.0,2.0,18.7089715536105
15.0,5.0,2.0,18.778560548362528
16.0,5.0,2.0,20.13845300814139
17.0,5.0,2.0,21.498886096509036
18.0,5.0,2.0,22.859859045494847
19.0,5.0,2.0,23.386234684647643
20.0,5.0,2.0,23.386087798284947
15.0,6.0,2.0,18.45335132885035
16.0,6.0,2.0,19.81381248178541
17.0,6.0,2.0,21.17298754023637
18.0,6.0,2.0,22.534540693469086
19.0,6.0,2.0,23.894764200500042
20.0,6.0,2.0,25.25552813416439
15.0,7.0,2.0,18.126832171274494
16.0,7.0,2.0,19.488041887815708
17.0,7.0,2.0,20.847745944130757
18.0,7.0,2.0,22.208038033191002
19.0,7.0,2.0,23.568838387727194
20.0,7.0,2.0,24.928352060748654
15.0,8.0,2.0,17.79970343332953
16.0,8.0,2.0,19.15922995305354
17.0,8.0,2.0,20.521369610728087
18.0,8.0,2.0,21.880350673495933
19.0,8.0,2.0,23.241721617169897
20.0,8.0,2.0,24.601763089646667
15.0,9.0,2.0,17.471599023356525
16.0,9.0,2.0,18.831122186797217
17.0,9.0,2.0,20.19194126516283
18.0,9.0,2.0,21.55331837929645
19.0,9.0,2.0,22.913413487977724
20.0,9.0,2.0,24.274022163557348
15.0,10.0,2.0,17.14215050230805
16.0,10.0,2.0,18.50184667948212
17.0,10.0,2.0,19.863214514234507
18.0,10.0,2.0,21.223302688715066
19.0,10.0,2.0,22.58391363619616
20.0,10.0,2.0,23.945127284445057
15.0,11.0,2.0,16.811356821450623
16.0,11.0,2.0,18.171957574189733
17.0,11.0,2.0,19.53331338630378
18.0,11.0,2.0,20.893907758880097
19.0,11.0,2.0,22.25326279701002
20.0,11.0,2.0,23.614989358131165
15.0,12.0,2.0,16.478846638126416
16.0,12.0,2.0,17.83923643692776
17.0,12.0,2.0,19.20038774460654
18.0,12.0,2.0,20.559672790745832
19.0,12.0,2.0,21.921378010238975
20.0,12.0,2.0,23.281805351323793
15.0,13.0,2.0,16.143905279791092
16.0,13.0,2.0,17.50426368085422
17.0,13.0,2.0,18.864428480636214
18.0,13.0,2.0,20.226096683742448
19.0,13.0,2.0,21.586489423342137
20.0,13.0,2.0,22.947458793750414
15.0,14.0,2.0,15.805938070637888
16.0,14.0,2.0,17.166411363319874
17.0,14.0,2.0,18.526945618808295
18.0,14.0,2.0,19.887660041775028
19.0,14.0,2.0,21.24854681077112
20.0,14.0,2.0,22.608199294640492
15.0,15.0,2.0,15.46437788044156
16.0,15.0,2.0,16.824619870860236
17.0,15.0,2.0,18.185079643023773
18.0,15.0,2.0,19.54612849164087
19.0,15.0,2.0,20.905722748925186
20.0,15.0,2.0,22.265865008900775
15.0,1.0,3.0,4.677267271627789
16.0,1.0,3.0,4.677263491293629
17.0,1.0,3.0,4.677259714527582
18.0,1.0,3.0,4.677255941324601
19.0,1.0,3.0,4.677243590919598
20.0,1.0,3.0,4.677231252200446
15.0,2.0,3.0,9.354593438234682
16.0,2.0,3.0,9.354603051342115
17.0,2.0,3.0,9.354612655396744
18.0,2.0,3.0,9.354622250411348
19.0,2.0,3.0,9.354614646767192
20.0,2.0,3.0,9.354607050301308
15.0,3.0,3.0,14.031927036561012
16.0,3.0,3.0,14.031967324911438
17.0,3.0,3.0,14.031981724728727
18.0,3.0,3.0,14.032021949490392
19.0,3.0,3.0,14.032036310026669
20.0,3.0,3.0,14.03205065703663
15.0,4.0,3.0,18.70807352463134
16.0,4.0,3.0,18.708497098835288
17.0,4.0,3.0,18.7089547969952
18.0,4.0,3.0,18.70937755907545
19.0,4.0,3.0,18.709799923678613
20.0,4.0,3.0,18.70834477306942
15.0,5.0,3.0,18.773402003877518
16.0,5.0,3.0,20.13476181847095
17.0,5.0,3.0,21.496691679296195
18.0,5.0,3.0,22.85734342728989
19.0,5.0,3.0,23.37841231387379
20.0,5.0,3.0,23.363761530539552
15.0,6.0,3.0,18.44379015088487
16.0,6.0,3.0,19.804199016179695
17.0,6.0,3.0,21.1666657410647
18.0,6.0,3.0,22.527856828299804
19.0,6.0,3.0,23.889623540073423
20.0,6.0,3.0,25.251918387870205
15.0,7.0,3.0,18.112271884517376
16.0,7.0,3.0,19.474315903900983
17.0,7.0,3.0,20.83545791838256
18.0,7.0,3.0,22.197181845644614
19.0,7.0,3.0,23.557590779251093
20.0,7.0,3.0,24.920428307710537
15.0,8.0,3.0,17.778876593308336
16.0,8.0,3.0,19.13958276044028
17.0,8.0,3.0,20.501248943737174
18.0,8.0,3.0,21.863461956128287
19.0,8.0,3.0,23.224401113999395
20.0,8.0,3.0,24.587777326501126
15.0,9.0,3.0,17.443752653176738
16.0,9.0,3.0,18.80552795054174
17.0,9.0,3.0,20.16767331419866
18.0,9.0,3.0,21.528547311116235
19.0,9.0,3.0,22.890010128323066
20.0,9.0,3.0,24.252060942219313
15.0,10.0,3.0,17.105964933219457
16.0,10.0,3.0,18.467465944930325
17.0,10.0,3.0,19.829226077025265
18.0,10.0,3.0,21.19061497291348
19.0,10.0,3.0,22.552556241786633
20.0,10.0,3.0,23.915130496907818
15.0,11.0,3.0,16.765132737742793
16.0,11.0,3.0,18.1267934588809
17.0,11.0,3.0,19.48771730773537
18.0,11.0,3.0,20.849576405546458
19.0,11.0,3.0,22.21207177814029
20.0,11.0,3.0,23.57325879338458
15.0,12.0,3.0,16.42034250906411
16.0,12.0,3.0,17.78190413146488
17.0,12.0,3.0,19.143138039183434
18.0,12.0,3.0,20.505539260560095
19.0,12.0,3.0,21.866637785027233
20.0,12.0,3.0,23.22833763867943
15.0,13.0,3.0,16.07079951131398
16.0,13.0,3.0,17.43228892555668
17.0,13.0,3.0,18.79360729054928
18.0,13.0,3.0,20.156506704489743
19.0,13.0,3.0,21.51810663105565
20.0,13.0,3.0,22.878444011560735
15.0,14.0,3.0,15.714985483147503
16.0,14.0,3.0,17.07639637949632
17.0,14.0,3.0,18.437829303872707
18.0,14.0,3.0,19.79875142671332
19.0,14.0,3.0,21.160849431264705
20.0,14.0,3.0,22.52168751626681
15.0,15.0,3.0,15.350837619176517
16.0,15.0,3.0,16.711759953403604
17.0,15.0,3.0,18.072927230523067
18.0,15.0,3.0,19.43415139603771
19.0,15.0,3.0,20.794869485597637
20.0,15.0,3.0,22.156207451417256
15.0,1.0,4.0,4.677349260650093
16.0,1.0,4.0,4.67739749803693
17.0,1.0,4.0,4.677251465352009
18.0,1.0,4.0,4.677291028762929
19.0,1.0,4.0,4.677330555210555
20.0,1.0,4.0,4.677361378231852
15.0,2.0,4.0,9.312050418260995
16.0,2.0,4.0,9.343961147863467
17.0,2.0,4.0,9.354655862921286
18.0,2.0,4.0,9.354566664685253
19.0,2.0,4.0,9.354645851745675
20.0,2.0,4.0,9.354556741438538
15.0,3.0,4.0,13.915557932117684
16.0,3.0,4.0,13.90907922744719
17.0,3.0,4.0,13.909840215627
18.0,3.0,4.0,13.91602198431924
19.0,3.0,4.0,13.931284578548514
20.0,3.0,4.0,13.963262301664015
15.0,4.0,4.0,18.70240190196448
16.0,4.0,4.0,18.642047616560596
17.0,4.0,4.0,18.597783225974847
18.0,4.0,4.0,18.567688193583855
19.0,4.0,4.0,18.5501010496121
20.0,4.0,4.0,18.542770170261488
15.0,5.0,4.0,18.76593422203614
16.0,5.0,4.0,20.128498059825016
17.0,5.0,4.0,21.489834904735496
18.0,5.0,4.0,22.853601812758743
19.0,5.0,4.0,23.35044131886337
20.0,5.0,4.0,23.27801781608445
15.0,6.0,4.0,18.42927506875268
16.0,6.0,4.0,19.79199413182437
17.0,6.0,4.0,21.153788604261432
18.0,6.0,4.0,22.518059315316393
19.0,6.0,4.0,23.88102094167462
20.0,6.0,4.0,25.24276196719842
15.0,7.0,4.0,18.090536121444856
16.0,7.0,4.0,19.45239420570171
17.0,7.0,4.0,20.816551331382563
18.0,7.0,4.0,22.17944660923167
19.0,7.0,4.0,23.541037729669227
20.0,7.0,4.0,24.90515351287443
15.0,8.0,4.0,17.74873888661436
16.0,8.0,4.0,19.11164006067068
17.0,8.0,4.0,20.474408865238914
18.0,8.0,4.0,21.83775470972703
19.0,8.0,4.0,23.199881526138295
20.0,8.0,4.0,24.56258033569547
15.0,9.0,4.0,17.403122137304063
16.0,9.0,4.0,18.766122421352666
17.0,9.0,4.0,20.129183087051057
18.0,9.0,4.0,21.49113662021305
19.0,9.0,4.0,22.855587161217038
20.0,9.0,4.0,24.218777857224627
15.0,10.0,4.0,17.053140460678772
16.0,10.0,4.0,18.416047425173158
17.0,10.0,4.0,19.778982854324816
18.0,10.0,4.0,21.14141436946395
19.0,10.0,4.0,22.504470993547855
20.0,10.0,4.0,23.868151862948913
15.0,11.0,4.0,16.697235934362876
16.0,11.0,4.0,18.059854353275355
17.0,11.0,4.0,19.421941779420884
18.0,11.0,4.0,20.784810317406478
19.0,11.0,4.0,22.148346266857533
20.0,11.0,4.0,23.51058522304745
15.0,12.0,4.0,16.33352737059353
16.0,12.0,4.0,17.69600888635329
17.0,12.0,4.0,19.05799537003818
18.0,12.0,4.0,20.42133633299235
19.0,12.0,4.0,21.78346328202671
20.0,12.0,4.0,23.146183943808044
15.0,13.0,4.0,15.959649879986978
16.0,13.0,4.0,17.321453573955857
17.0,13.0,4.0,18.68352371586353
18.0,13.0,4.0,20.045254941843428
19.0,13.0,4.0,21.407814135581564
20.0,13.0,4.0,22.769122682435327
15.0,14.0,4.0,15.570912607001677
16.0,14.0,4.0,16.931628029494757
17.0,14.0,4.0,18.29245654710491
18.0,14.0,4.0,19.652763314841813
19.0,14.0,4.0,21.013905815916367
20.0,14.0,4.0,22.373759824460187
15.0,15.0,4.0,15.159755268524814
16.0,15.0,4.0,16.518492648873128
17.0,15.0,4.0,17.877097091817667
18.0,15.0,4.0,19.236166420146393
19.0,15.0,4.0,20.593955062909654
20.0,15.0,4.0,21.95054023792067
15.0,1.0,5.0,4.436634649844544
16.0,1.0,5.0,4.458593947805213
17.0,1.0,5.0,4.4825866729653825
18.0,1.0,5.0,4.513490066312028
19.0,1.0,5.0,4.545488597884391
20.0,1.0,5.0,4.5774575379598375
15.0,2.0,5.0,8.992415016613295
16.0,2.0,5.0,8.99616604896412
17.0,2.0,5.0,9.0075948891747
18.0,2.0,5.0,9.02520639365214
19.0,2.0,5.0,9.047661924485263
20.0,2.0,5.0,9.074051157436054
15.0,3.0,5.0,13.676140352858576
16.0,3.0,5.0,13.629385180976323
17.0,3.0,5.0,13.598281902619835
18.0,3.0,5.0,13.58090365171232
19.0,3.0,5.0,13.575591554217818
20.0,3.0,5.0,13.580587731554514
15.0,4.0,5.0,18.695491514303704
16.0,4.0,5.0,18.539910226017874
17.0,4.0,5.0,18.41592736998738
18.0,4.0,5.0,18.319322984816107
19.0,4.0,5.0,18.246142265713207
20.0,4.0,5.0,18.193719493270883
15.0,5.0,5.0,18.749586940717734
16.0,5.0,5.0,20.11407475633602
17.0,5.0,5.0,21.476327744155512
18.0,5.0,5.0,22.84109851484775
19.0,5.0,5.0,23.29990952955368
20.0,5.0,5.0,23.1196449160142
15.0,6.0,5.0,18.403936824705767
16.0,6.0,5.0,19.767747399303964
17.0,6.0,5.0,21.132349273292064
18.0,6.0,5.0,22.495698601833123
19.0,6.0,5.0,23.859684891320352
20.0,6.0,5.0,25.22425966948823
15.0,7.0,5.0,18.053905996942714
16.0,7.0,5.0,19.418321307328636
17.0,7.0,5.0,20.78148685756894
18.0,7.0,5.0,22.145295992584817
19.0,7.0,5.0,23.509703377652734
20.0,7.0,5.0,24.8747944739478
15.0,8.0,5.0,17.698305792179703
16.0,8.0,5.0,19.062031247925876
17.0,8.0,5.0,20.425648063202747
18.0,8.0,5.0,21.78987294766717
19.0,8.0,5.0,23.152891270795656
20.0,8.0,5.0,24.518405366678213
15.0,9.0,5.0,17.335248725447162
16.0,9.0,5.0,18.698623372282075
17.0,9.0,5.0,20.06287684340021
18.0,9.0,5.0,21.425657276772583
19.0,9.0,5.0,22.78908855026118
20.0,9.0,5.0,24.153169771758236
15.0,10.0,5.0,16.96200700747375
16.0,10.0,5.0,18.32506149189905
17.0,10.0,5.0,19.68744236279731
18.0,10.0,5.0,21.05067099488938
19.0,10.0,5.0,22.41455625865551
20.0,10.0,5.0,23.777153273583473
15.0,11.0,5.0,16.57453613867614
16.0,11.0,5.0,17.93631408174036
17.0,11.0,5.0,19.297423709188415
18.0,11.0,5.0,20.65919841624868
19.0,11.0,5.0,22.021595395519196
20.0,11.0,5.0,23.38279315499397
15.0,12.0,5.0,16.165552053363978
16.0,12.0,5.0,17.525289244843396
17.0,12.0,5.0,18.884518841221038
18.0,12.0,5.0,20.243501603389046
19.0,12.0,5.0,21.602544435191415
20.0,12.0,5.0,22.779394733634035
15.0,13.0,5.0,14.657264194056022
16.0,13.0,5.0,15.747647743496534
17.0,13.0,5.0,16.83783608236
18.0,13.0,5.0,17.928340105710184
19.0,13.0,5.0,19.01861684868705
20.0,13.0,5.0,20.109811283319214
15.0,14.0,5.0,11.986134783691135
16.0,14.0,5.0,13.076419489822092
17.0,14.0,5.0,14.166649127607181
18.0,14.0,5.0,15.25703794369645
19.0,14.0,5.0,16.347394559916808
20.0,14.0,5.0,17.437685700910468
15.0,15.0,5.0,9.314904537764836
16.0,15.0,5.0,10.405219385192314
17.0,15.0,5.0,11.49550619933695
18.0,15.0,5.0,12.585740910649399
19.0,15.0,5.0,13.676161155497862
20.0,15.0,5.0,14.766525050713822
15.0,1.0,6.0,3.931663137862208
16.0,1.0,6.0,3.9490037968639866
17.0,1.0,6.0,3.9740855910280546
18.0,1.0,6.0,4.005580289539039
19.0,1.0,6.0,4.042533063402266
20.0,1.0,6.0,4.083793990994246
15.0,2.0,6.0,8.482253884780773
16.0,2.0,6.0,8.455034005343697
17.0,2.0,6.0,8.44206465269519
18.0,2.0,6.0,8.441619996284064
19.0,2.0,6.0,8.452545864214258
20.0,2.0,6.0,8.473295311407904
15.0,3.0,6.0,13.282335917430583
16.0,3.0,6.0,13.166422439271006
17.0,3.0,6.0,13.07699614354376
18.0,3.0,6.0,13.0106526403737
19.0,3.0,6.0,12.964653586931146
20.0,3.0,6.0,12.9365296179939
15.0,4.0,6.0,18.682999198228103
16.0,4.0,6.0,18.364596460102867
17.0,4.0,6.0,18.109463149182307
18.0,4.0,6.0,17.905116915966946
19.0,4.0,6.0,17.742968757425697
20.0,4.0,6.0,17.61593053193612
15.0,5.0,6.0,18.710921555088447
16.0,5.0,6.0,20.07607172476907
17.0,5.0,6.0,21.43902550577043
18.0,5.0,6.0,22.80454795679098
19.0,5.0,6.0,23.20542551530591
20.0,5.0,6.0,22.83518662660026
15.0,6.0,6.0,18.34791928153459
